stand,climate,baseline,trtIn1,trtIn2
0.0,NONE,0.0,0.0,0.0
0.0,Ensemble_rcp45,0.0,0.0,0.0
0.0,Ensemble_rcp85,0.0,0.0,0.0
1.0,NONE,0.0,0.0,0.0
1.0,Ensemble_rcp45,0.0,0.0,0.0
1.0,Ensemble_rcp85,0.0,0.0,0.0
2.0,NONE,4.624017562809101,13.6916007088625,13.579091593442124
2.0,Ensemble_rcp45,4.624017562809101,33.54752198450048,22.163809670326426
2.0,Ensemble_rcp85,4.624017562809101,45.06546607805147,14.664688771018787
3.0,NONE,0.0,0.0,0.0
3.0,Ensemble_rcp45,0.0,0.0,0.0
3.0,Ensemble_rcp85,0.0,0.0,0.0
4.0,NONE,0.0,0.0,0.0
4.0,Ensemble_rcp45,0.0,0.0,0.0
4.0,Ensemble_rcp85,0.0,0.0,0.0
5.0,NONE,0.0,0.0,0.0
5.0,Ensemble_rcp45,0.0,0.0,0.0
5.0,Ensemble_rcp85,0.0,0.0,0.0
6.0,NONE,0.0,0.0,0.0
6.0,Ensemble_rcp45,0.0,0.0,0.0
6.0,Ensemble_rcp85,0.0,0.0,0.0
7.0,NONE,0.0,0.0,0.0
7.0,Ensemble_rcp45,0.0,0.0,0.0
7.0,Ensemble_rcp85,0.0,0.0,0.0
8.0,NONE,0.0,0.0,0.0
8.0,Ensemble_rcp45,0.0,0.0,0.0
8.0,Ensemble_rcp85,0.0,0.0,0.0
9.0,NONE,0.0,0.0,0.0
9.0,Ensemble_rcp45,0.0,0.0,0.0
9.0,Ensemble_rcp85,0.0,0.0,0.0
10.0,NONE,0.0,0.0,0.0
10.0,Ensemble_rcp45,0.0,0.0,0.0
10.0,Ensemble_rcp85,0.0,0.0,0.0
11.0,NONE,0.0,0.0,0.0
11.0,Ensemble_rcp45,0.0,0.0,0.0
11.0,Ensemble_rcp85,0.0,0.0,0.0
12.0,NONE,0.0,0.0,0.0
12.0,Ensemble_rcp45,0.0,0.0,0.0
12.0,Ensemble_rcp85,0.0,0.0,0.0
13.0,NONE,0.0,0.0,0.0
13.0,Ensemble_rcp45,0.0,0.0,0.0
13.0,Ensemble_rcp85,0.0,0.0,0.0
14.0,NONE,0.0,0.0,0.0
14.0,Ensemble_rcp45,0.0,0.0,0.0
14.0,Ensemble_rcp85,0.0,0.0,0.0
15.0,NONE,0.0,0.0,0.0
15.0,Ensemble_rcp45,0.0,0.0,0.0
15.0,Ensemble_rcp85,0.0,0.0,0.0
16.0,NONE,0.0,0.0,0.0
16.0,Ensemble_rcp45,0.0,0.0,0.0
16.0,Ensemble_rcp85,0.0,0.0,0.0
17.0,NONE,0.0,0.0,0.0
17.0,Ensemble_rcp45,0.0,0.0,0.0
17.0,Ensemble_rcp85,0.0,0.0,0.0
18.0,NONE,0.0,0.0,0.0
18.0,Ensemble_rcp45,0.0,0.0,0.0
18.0,Ensemble_rcp85,0.0,0.0,0.0
19.0,NONE,0.0,0.0,0.0
19.0,Ensemble_rcp45,0.0,0.0,0.0
19.0,Ensemble_rcp85,0.0,0.0,0.0
20.0,NONE,0.0,0.0,0.0
20.0,Ensemble_rcp45,0.0,1.7042670162014562,0.0
20.0,Ensemble_rcp85,0.0,2.2861315667475726,0.0
21.0,NONE,0.0,0.0,0.0
21.0,Ensemble_rcp45,0.0,0.0,0.0
21.0,Ensemble_rcp85,0.0,0.0,0.0
22.0,NONE,0.0,0.0,0.0
22.0,Ensemble_rcp45,0.0,0.0,0.0
22.0,Ensemble_rcp85,0.0,0.0,0.0
23.0,NONE,0.0,0.0,0.0
23.0,Ensemble_rcp45,0.0,0.0,0.0
23.0,Ensemble_rcp85,0.0,0.0,0.0
24.0,NONE,0.0,0.0,0.0
24.0,Ensemble_rcp45,0.0,0.0,0.0
24.0,Ensemble_rcp85,0.0,0.0,0.0
25.0,NONE,0.0,0.0,0.0
25.0,Ensemble_rcp45,0.0,0.44399347121859434,0.27479092858052023
25.0,Ensemble_rcp85,0.0,0.44489385553348076,0.2669834982977311
26.0,NONE,0.0,0.0,0.0
26.0,Ensemble_rcp45,0.0,0.0,0.0
26.0,Ensemble_rcp85,0.0,0.0,0.0
27.0,NONE,0.0,0.0,0.0
27.0,Ensemble_rcp45,0.0,0.0,0.0
27.0,Ensemble_rcp85,0.0,0.0,0.0
28.0,NONE,0.0,0.0,0.0
28.0,Ensemble_rcp45,0.0,0.0,0.0
28.0,Ensemble_rcp85,0.0,0.0,0.0
29.0,NONE,0.0,0.0,0.0
29.0,Ensemble_rcp45,0.0,0.0,0.0
29.0,Ensemble_rcp85,0.0,0.0,0.0
30.0,NONE,0.0,0.20157328359583332,0.1931860457208333
30.0,Ensemble_rcp45,0.0,0.38315978460000005,0.06032662794374999
30.0,Ensemble_rcp85,0.0,0.05684121856875,0.006290509451041666
31.0,NONE,0.0,0.0,0.0
31.0,Ensemble_rcp45,0.0,0.0,0.0
31.0,Ensemble_rcp85,0.0,0.0,0.0
32.0,NONE,1.11925675747651,4.136312616993289,4.136312616993289
32.0,Ensemble_rcp45,1.11925675747651,3.387410285073826,0.9239520401107382
32.0,Ensemble_rcp85,1.11925675747651,3.471490572926174,3.0081528372852353
33.0,NONE,0.0,0.0,0.0
33.0,Ensemble_rcp45,0.0,3.0488540832655033,4.905437251782946
33.0,Ensemble_rcp85,0.0,4.029652030184109,6.090611076937986
34.0,NONE,0.006186512208333333,0.02011187179166666,0.02004338641666666
34.0,Ensemble_rcp45,0.006186512208333333,0.05787014284375,0.013925359583333328
34.0,Ensemble_rcp85,0.006186512208333333,0.040223743583333325,0.004268921708333337
35.0,NONE,0.0,0.0,0.0
35.0,Ensemble_rcp45,0.0,0.0,0.0
35.0,Ensemble_rcp85,0.0,0.0,0.0
36.0,NONE,0.0,0.0,0.0
36.0,Ensemble_rcp45,0.0,0.0,0.0
36.0,Ensemble_rcp85,0.0,0.0,0.0
37.0,NONE,0.0,0.0,0.0
37.0,Ensemble_rcp45,0.0,0.0,0.0
37.0,Ensemble_rcp85,0.0,0.0,0.0
38.0,NONE,0.0,0.0,0.0
38.0,Ensemble_rcp45,0.0,0.0,0.0
38.0,Ensemble_rcp85,0.0,0.0,0.0
39.0,NONE,0.0,0.0,0.0
39.0,Ensemble_rcp45,0.0,0.0,0.0
39.0,Ensemble_rcp85,0.0,0.0,0.0
40.0,NONE,0.0,0.0,0.0
40.0,Ensemble_rcp45,0.0,0.0,0.0
40.0,Ensemble_rcp85,0.0,0.0,0.0
41.0,NONE,0.0,0.0,0.0
41.0,Ensemble_rcp45,0.0,0.0,0.080337035
41.0,Ensemble_rcp85,0.0,0.0,0.0
42.0,NONE,0.0,0.0,0.0
42.0,Ensemble_rcp45,0.0,0.0,0.0
42.0,Ensemble_rcp85,0.0,0.0,0.0
43.0,NONE,0.0,0.0,0.0
43.0,Ensemble_rcp45,0.0,0.0,0.0
43.0,Ensemble_rcp85,0.0,0.0,0.0
44.0,NONE,0.0,0.0,0.0
44.0,Ensemble_rcp45,0.0,0.0,0.0
44.0,Ensemble_rcp85,0.0,0.0,0.0
45.0,NONE,0.0,0.0,0.0
45.0,Ensemble_rcp45,0.0,0.0,0.0
45.0,Ensemble_rcp85,0.0,0.0,0.0
46.0,NONE,0.0,0.0,0.0
46.0,Ensemble_rcp45,0.0,0.0,0.0
46.0,Ensemble_rcp85,0.0,0.0,0.0
47.0,NONE,0.0,1.6040447189999998,1.6040447189999998
47.0,Ensemble_rcp45,0.0,2.2808160785020664,16.1152785652438
47.0,Ensemble_rcp85,0.0,1.9240435392045454,1.8955832824648766
48.0,NONE,0.0,0.0,0.0
48.0,Ensemble_rcp45,0.0,0.0,0.0
48.0,Ensemble_rcp85,0.0,0.0,0.0
49.0,NONE,0.0,0.0,0.0
49.0,Ensemble_rcp45,0.0,0.0,0.0
49.0,Ensemble_rcp85,0.0,0.0,0.0
50.0,NONE,0.0,0.0,0.0
50.0,Ensemble_rcp45,0.0,0.0,0.0
50.0,Ensemble_rcp85,0.0,0.0,0.0
51.0,NONE,0.0,0.0,0.0
51.0,Ensemble_rcp45,0.0,0.0,0.0
51.0,Ensemble_rcp85,0.0,0.0,0.0
52.0,NONE,0.0,0.0,0.0
52.0,Ensemble_rcp45,0.0,0.0,0.0
52.0,Ensemble_rcp85,0.0,0.0,0.0
53.0,NONE,0.0,0.0,0.0
53.0,Ensemble_rcp45,0.0,0.0,0.0
53.0,Ensemble_rcp85,0.0,0.0,0.0
54.0,NONE,0.0,0.0,0.0
54.0,Ensemble_rcp45,0.0,0.0,0.0
54.0,Ensemble_rcp85,0.0,0.0,0.0
55.0,NONE,0.0,0.0,0.0
55.0,Ensemble_rcp45,0.0,0.0,0.0
55.0,Ensemble_rcp85,0.0,0.0,0.0
56.0,NONE,0.0,0.0,0.0
56.0,Ensemble_rcp45,0.0,0.0,0.006454420715277777
56.0,Ensemble_rcp85,0.0,0.0,0.0
57.0,NONE,0.0,0.5130056209999997,0.5120321757988612
57.0,Ensemble_rcp45,0.0,1.283581048999999,0.6775209070284635
57.0,Ensemble_rcp85,0.0,0.8398740190000004,0.0
58.0,NONE,0.0,0.0,0.0
58.0,Ensemble_rcp45,0.0,0.0,0.0
58.0,Ensemble_rcp85,0.0,0.0,0.0
59.0,NONE,0.0,0.0,0.0
59.0,Ensemble_rcp45,0.0,0.0,0.0
59.0,Ensemble_rcp85,0.0,0.0,0.0
60.0,NONE,0.0,0.0,0.0
60.0,Ensemble_rcp45,0.0,0.0,0.0
60.0,Ensemble_rcp85,0.0,0.0,0.0
61.0,NONE,0.0,0.25488921572916673,0.25142133524305554
61.0,Ensemble_rcp45,0.0,5.419585362228174,1.6167795906031752
61.0,Ensemble_rcp85,0.0,7.852332255357142,1.4734879897916666
62.0,NONE,0.0,0.0,0.0
62.0,Ensemble_rcp45,0.0,0.0,0.0
62.0,Ensemble_rcp85,0.0,0.1983770582677165,0.0
63.0,NONE,0.0,0.0,0.0
63.0,Ensemble_rcp45,0.0,0.0,0.0
63.0,Ensemble_rcp85,0.0,0.0,0.0
64.0,NONE,0.0,0.0,0.0
64.0,Ensemble_rcp45,0.0,0.0,0.0
64.0,Ensemble_rcp85,0.0,0.0,0.0
65.0,NONE,0.0,0.0,0.0
65.0,Ensemble_rcp45,0.0,0.0,0.0
65.0,Ensemble_rcp85,0.0,0.0,0.0
66.0,NONE,0.0,0.0,0.0
66.0,Ensemble_rcp45,0.0,0.0,0.0
66.0,Ensemble_rcp85,0.0,0.0,0.0
67.0,NONE,0.0,0.0,0.0
67.0,Ensemble_rcp45,0.0,0.0,0.0
67.0,Ensemble_rcp85,0.0,0.0,0.0
68.0,NONE,0.0,0.0,0.0
68.0,Ensemble_rcp45,0.0,0.0,0.0
68.0,Ensemble_rcp85,0.0,0.0,0.0
69.0,NONE,0.0,0.0,0.0
69.0,Ensemble_rcp45,0.0,0.0,0.0
69.0,Ensemble_rcp85,0.0,0.0,0.0
70.0,NONE,0.0,0.0,0.0
70.0,Ensemble_rcp45,0.0,0.0,0.0
70.0,Ensemble_rcp85,0.0,0.0,0.0
71.0,NONE,0.0,0.0,0.0
71.0,Ensemble_rcp45,0.0,0.0,0.0
71.0,Ensemble_rcp85,0.0,0.0,0.0
72.0,NONE,0.0,0.0517490350243902,0.05126987729268288
72.0,Ensemble_rcp45,0.0,0.0,0.0
72.0,Ensemble_rcp85,0.0,0.0,0.0
73.0,NONE,0.0,0.0,0.0
73.0,Ensemble_rcp45,0.0,0.0,0.0
73.0,Ensemble_rcp85,0.0,0.0,0.0
74.0,NONE,0.0,0.0,0.0
74.0,Ensemble_rcp45,0.0,0.0,0.0
74.0,Ensemble_rcp85,0.0,0.0,0.0
75.0,NONE,0.0,0.0,0.0
75.0,Ensemble_rcp45,0.0,0.0,0.0
75.0,Ensemble_rcp85,0.0,0.0,0.0
76.0,NONE,0.0,0.0,0.0
76.0,Ensemble_rcp45,0.0,0.0,0.0
76.0,Ensemble_rcp85,0.0,0.0,0.0
77.0,NONE,0.0,0.0,0.0
77.0,Ensemble_rcp45,0.0,0.0,0.0
77.0,Ensemble_rcp85,0.0,0.0,0.0
78.0,NONE,0.0,0.0,0.0
78.0,Ensemble_rcp45,0.0,0.0,0.0
78.0,Ensemble_rcp85,0.0,0.0,0.0
79.0,NONE,0.0,0.0,0.0
79.0,Ensemble_rcp45,0.0,0.0,0.0
79.0,Ensemble_rcp85,0.0,0.0,0.0
80.0,NONE,0.0,0.0,0.0
80.0,Ensemble_rcp45,0.0,0.06084488916786571,0.0
80.0,Ensemble_rcp85,0.0,0.05797181410311751,0.0
81.0,NONE,0.06867670599999999,0.137353412,0.137353412
81.0,Ensemble_rcp45,0.06867670599999999,0.41206023699999994,0.07920994311656443
81.0,Ensemble_rcp85,0.06867670599999999,0.274706824,-0.036445000423312876
82.0,NONE,0.0,0.20777343661290323,0.20777343661290323
82.0,Ensemble_rcp45,0.0,1.701273224612903,0.779971220046083
82.0,Ensemble_rcp85,0.0,1.4523064114193547,0.08298893793548387
83.0,NONE,0.0,0.0,0.0
83.0,Ensemble_rcp45,0.0,0.0,0.0
83.0,Ensemble_rcp85,0.0,0.0,0.0
84.0,NONE,0.0,0.0,0.0
84.0,Ensemble_rcp45,0.0,0.0,0.0
84.0,Ensemble_rcp85,0.0,0.0,0.0
85.0,NONE,0.0,0.0,0.0
85.0,Ensemble_rcp45,0.0,0.0,0.0
85.0,Ensemble_rcp85,0.0,0.0,0.0
86.0,NONE,0.0,0.264755803,0.2590708624447852
86.0,Ensemble_rcp45,0.0,0.17881253477300613,0.021792272539877294
86.0,Ensemble_rcp85,0.0,9.158574501582823,0.0
87.0,NONE,0.0,0.0,0.0
87.0,Ensemble_rcp45,0.0,0.0,0.0
87.0,Ensemble_rcp85,0.0,0.0,0.0
88.0,NONE,0.0,0.0,0.0
88.0,Ensemble_rcp45,0.0,0.0,0.0
88.0,Ensemble_rcp85,0.0,0.0,0.0
89.0,NONE,0.0,0.0,0.0
89.0,Ensemble_rcp45,0.0,0.0,0.0
89.0,Ensemble_rcp85,0.0,0.0,0.0
90.0,NONE,0.0,0.0,0.0
90.0,Ensemble_rcp45,0.0,0.0,0.0
90.0,Ensemble_rcp85,0.0,0.0,0.0
91.0,NONE,0.0,0.0,0.0
91.0,Ensemble_rcp45,0.0,0.0,0.0
91.0,Ensemble_rcp85,0.0,0.0,0.0
92.0,NONE,0.0,0.0,0.0
92.0,Ensemble_rcp45,0.0,0.0,0.0
92.0,Ensemble_rcp85,0.0,0.0,0.0
93.0,NONE,0.0,0.0,0.0
93.0,Ensemble_rcp45,0.0,0.0,0.0
93.0,Ensemble_rcp85,0.0,0.0,0.0
94.0,NONE,0.0,0.0,0.0
94.0,Ensemble_rcp45,0.0,0.0,0.0
94.0,Ensemble_rcp85,0.0,0.0,0.0
95.0,NONE,0.0,0.0,0.0
95.0,Ensemble_rcp45,0.0,0.0,0.0
95.0,Ensemble_rcp85,0.0,0.0,0.0
96.0,NONE,0.0,0.0,0.0
96.0,Ensemble_rcp45,0.0,0.0,0.0
96.0,Ensemble_rcp85,0.0,0.0,0.0
97.0,NONE,0.0,0.0,0.0
97.0,Ensemble_rcp45,0.0,0.0,0.0
97.0,Ensemble_rcp85,0.0,0.0,0.0
98.0,NONE,0.0,0.0,0.0
98.0,Ensemble_rcp45,0.0,0.0,0.0
98.0,Ensemble_rcp85,0.0,0.0,0.0
99.0,NONE,0.0,0.0,0.0
99.0,Ensemble_rcp45,0.0,0.0,0.0
99.0,Ensemble_rcp85,0.0,0.0,0.0
100.0,NONE,0.0,0.0,0.0
100.0,Ensemble_rcp45,0.0,0.0,0.0
100.0,Ensemble_rcp85,0.0,0.0,0.0
101.0,NONE,0.0,0.0,0.0
101.0,Ensemble_rcp45,0.0,0.0,0.0
101.0,Ensemble_rcp85,0.0,0.0,0.0
102.0,NONE,0.0,0.0,0.0
102.0,Ensemble_rcp45,0.0,0.0,0.0
102.0,Ensemble_rcp85,0.0,0.0,0.0
103.0,NONE,0.0,0.0,0.0
103.0,Ensemble_rcp45,0.0,0.0,0.0
103.0,Ensemble_rcp85,0.0,0.0,0.0
104.0,NONE,0.0,0.0,0.0
104.0,Ensemble_rcp45,0.0,0.0,0.0
104.0,Ensemble_rcp85,0.0,0.0,0.0
105.0,NONE,0.0,0.0,0.0
105.0,Ensemble_rcp45,0.0,0.0,0.0
105.0,Ensemble_rcp85,0.0,0.0,0.0
106.0,NONE,0.0,0.0,0.0
106.0,Ensemble_rcp45,0.0,0.0,0.0
106.0,Ensemble_rcp85,0.0,0.0,0.0
107.0,NONE,0.0,0.0,0.0
107.0,Ensemble_rcp45,0.0,0.0,0.0
107.0,Ensemble_rcp85,0.0,0.0,0.0
108.0,NONE,3.075317002378918,8.072416605284902,8.021357284096867
108.0,Ensemble_rcp45,3.075317002378918,8.274708962549859,5.757269511527065
108.0,Ensemble_rcp85,3.075317002378918,9.262978641809115,3.564251727843305
109.0,NONE,0.018584864,0.037169728000000006,0.037169728000000006
109.0,Ensemble_rcp45,0.018584864,0.111509184,0.030145527433070862
109.0,Ensemble_rcp85,0.018584864,0.07433945600000001,-0.011707000944881888
110.0,NONE,0.0,0.0,0.0
110.0,Ensemble_rcp45,0.0,0.0,0.0
110.0,Ensemble_rcp85,0.0,0.0,0.0
111.0,NONE,0.0,0.0,0.0
111.0,Ensemble_rcp45,0.0,0.0,0.0
111.0,Ensemble_rcp85,0.0,0.0,0.0
112.0,NONE,0.0,0.0,0.0
112.0,Ensemble_rcp45,0.0,0.0,0.0
112.0,Ensemble_rcp85,0.0,0.0,0.0
113.0,NONE,0.0,0.0,0.0
113.0,Ensemble_rcp45,0.0,0.0,0.0
113.0,Ensemble_rcp85,0.0,0.0,0.0
114.0,NONE,0.0,0.0,0.0
114.0,Ensemble_rcp45,0.0,0.0,0.0
114.0,Ensemble_rcp85,0.0,0.0,0.0
115.0,NONE,0.0,0.0007589410523627072,0.0007589410523627072
115.0,Ensemble_rcp45,0.0,0.006214994206896553,26.644889669430395
115.0,Ensemble_rcp85,0.0,0.005277073521072798,17.663804153891434
116.0,NONE,0.0,0.07243509181818182,0.07243509181818182
116.0,Ensemble_rcp45,0.0,0.0,0.0
116.0,Ensemble_rcp85,0.0,0.0,0.0
117.0,NONE,0.0,0.0016478856279069775,0.001656379883720931
117.0,Ensemble_rcp45,0.0,0.035083250158139546,0.0014270345860465114
117.0,Ensemble_rcp85,0.0,0.40764032498604647,0.2950214681627907
118.0,NONE,0.0,0.0,0.0
118.0,Ensemble_rcp45,0.0,0.7954528294117647,0.0
118.0,Ensemble_rcp85,0.0,0.8429103435294117,0.0
119.0,NONE,0.0,0.039187116000000015,0.03903404132812502
119.0,Ensemble_rcp45,0.0,0.0,0.0
119.0,Ensemble_rcp85,0.0,0.0,0.0
120.0,NONE,0.0,0.0,0.0
120.0,Ensemble_rcp45,0.0,0.0,0.0
120.0,Ensemble_rcp85,0.0,0.0,0.0
121.0,NONE,0.0,0.0,0.0
121.0,Ensemble_rcp45,0.0,0.0,0.0
121.0,Ensemble_rcp85,0.0,0.0,0.0
122.0,NONE,0.0,0.0,0.0
122.0,Ensemble_rcp45,0.0,0.0,0.0
122.0,Ensemble_rcp85,0.0,0.0,0.0
123.0,NONE,0.0,0.0,0.0
123.0,Ensemble_rcp45,0.0,0.0,0.0
123.0,Ensemble_rcp85,0.0,0.0,0.0
124.0,NONE,0.0,0.0,0.0
124.0,Ensemble_rcp45,0.0,0.0,0.0
124.0,Ensemble_rcp85,0.0,0.0,0.0
125.0,NONE,0.0,0.0,0.0
125.0,Ensemble_rcp45,0.0,0.0,0.0
125.0,Ensemble_rcp85,0.0,0.0,0.0
126.0,NONE,0.0,0.0,0.0
126.0,Ensemble_rcp45,0.0,0.0,0.0
126.0,Ensemble_rcp85,0.0,0.0,0.0
127.0,NONE,0.0,0.03268961098039216,0.032008577418300654
127.0,Ensemble_rcp45,0.0,0.028943926555555555,0.020941782235294117
127.0,Ensemble_rcp85,0.0,0.0008512919542483661,0.0
128.0,NONE,0.0,0.2713505131983122,0.2583672350548523
128.0,Ensemble_rcp45,0.0,0.07497843127848101,0.4453264403206753
128.0,Ensemble_rcp85,0.0,0.10175644256962024,3.0873998540084386
129.0,NONE,0.0,0.0,0.0
129.0,Ensemble_rcp45,0.0,0.0,0.0
129.0,Ensemble_rcp85,0.0,0.0,0.0
130.0,NONE,0.0,0.0,0.0
130.0,Ensemble_rcp45,0.0,0.0,0.0
130.0,Ensemble_rcp85,0.0,0.0,0.0
131.0,NONE,0.0,0.0,0.0
131.0,Ensemble_rcp45,0.0,0.0,0.0
131.0,Ensemble_rcp85,0.0,0.0,0.0
132.0,NONE,0.0,0.0,0.0
132.0,Ensemble_rcp45,0.0,0.0,0.0
132.0,Ensemble_rcp85,0.0,0.0,0.0
133.0,NONE,0.0,0.0,0.0
133.0,Ensemble_rcp45,0.0,0.0,0.0
133.0,Ensemble_rcp85,0.0,0.0,0.0
134.0,NONE,0.0,0.0,0.0
134.0,Ensemble_rcp45,0.0,0.0,0.0
134.0,Ensemble_rcp85,0.0,0.0,0.0037705522121212125
135.0,NONE,0.0,0.0,0.0
135.0,Ensemble_rcp45,0.0,0.0,0.0
135.0,Ensemble_rcp85,0.0,0.0,0.0
136.0,NONE,0.0,0.0,0.0
136.0,Ensemble_rcp45,0.0,0.0,0.0
136.0,Ensemble_rcp85,0.0,0.0,0.0
137.0,NONE,0.0,0.0,0.0
137.0,Ensemble_rcp45,0.0,0.0,0.0
137.0,Ensemble_rcp85,0.0,0.0,0.0
138.0,NONE,0.09756833528613569,0.5051479923067846,0.5066604114454277
138.0,Ensemble_rcp45,0.09756833528613569,1.475929706672566,1.4058988150501477
138.0,Ensemble_rcp85,0.09756833528613569,1.4893858889705016,1.1273925069321535
139.0,NONE,0.0,0.10583963927173912,0.10583963927173912
139.0,Ensemble_rcp45,0.0,0.4636035664565216,0.11744623693478261
139.0,Ensemble_rcp85,0.0,0.3854749648586956,0.07133921554347826
140.0,NONE,0.0,0.0,0.0
140.0,Ensemble_rcp45,0.0,0.0,0.0
140.0,Ensemble_rcp85,0.0,0.0,0.0
141.0,NONE,0.0,0.0,0.0
141.0,Ensemble_rcp45,0.0,0.0001793425093167702,0.0
141.0,Ensemble_rcp85,0.0,0.0,0.0
142.0,NONE,0.0,0.0,0.0
142.0,Ensemble_rcp45,0.0,0.0,0.0
142.0,Ensemble_rcp85,0.0,0.0,0.0
143.0,NONE,0.0,0.0,0.0
143.0,Ensemble_rcp45,0.0,0.0,0.0
143.0,Ensemble_rcp85,0.0,0.0,0.0
144.0,NONE,0.047479611000000005,1.7565649609999998,1.748432715810185
144.0,Ensemble_rcp45,0.047479611000000005,3.900753623000001,3.907585304180556
144.0,Ensemble_rcp85,0.047479611000000005,3.4155155133333324,2.560877561384259
145.0,NONE,0.0,0.0,0.0
145.0,Ensemble_rcp45,0.0,0.0,0.0
145.0,Ensemble_rcp85,0.0,0.0,0.0
146.0,NONE,0.0,0.0,0.0
146.0,Ensemble_rcp45,0.0,0.0,0.0
146.0,Ensemble_rcp85,0.0,0.0,0.0
147.0,NONE,0.0,0.0,0.0
147.0,Ensemble_rcp45,0.0,0.0,0.0
147.0,Ensemble_rcp85,0.0,0.0,0.0
148.0,NONE,0.0,0.0,0.0
148.0,Ensemble_rcp45,0.0,0.0,0.0
148.0,Ensemble_rcp85,0.0,0.0,0.0
149.0,NONE,0.0,0.0,0.0
149.0,Ensemble_rcp45,0.0,0.0,0.0
