Stand,climateScenario,none,first,second,both
152,Ensemble_rcp85,False,False,False,False
153,NONE,False,False,False,False
153,Ensemble_rcp45,False,False,False,False
153,Ensemble_rcp85,False,False,False,False
154,NONE,False,False,False,False
154,Ensemble_rcp45,False,False,False,False
154,Ensemble_rcp85,False,False,False,False
155,NONE,False,False,False,False
155,Ensemble_rcp45,False,False,False,False
155,Ensemble_rcp85,False,False,False,False
156,NONE,False,False,False,False
156,Ensemble_rcp45,False,False,False,False
156,Ensemble_rcp85,False,False,False,False
157,NONE,False,False,False,False
157,Ensemble_rcp45,False,False,False,False
157,Ensemble_rcp85,False,False,False,False
158,NONE,False,False,False,False
158,Ensemble_rcp45,False,False,False,False
158,Ensemble_rcp85,False,False,False,False
159,NONE,False,False,False,False
159,Ensemble_rcp45,False,False,False,False
159,Ensemble_rcp85,False,False,False,False
160,NONE,False,False,False,False
160,Ensemble_rcp45,False,False,False,False
160,Ensemble_rcp85,False,False,False,False
161,NONE,False,False,False,False
161,Ensemble_rcp45,False,False,False,False
161,Ensemble_rcp85,False,False,False,False
162,NONE,False,False,False,False
162,Ensemble_rcp45,False,False,False,False
162,Ensemble_rcp85,False,False,False,False
163,NONE,False,False,False,False
163,Ensemble_rcp45,False,False,False,False
163,Ensemble_rcp85,False,False,False,False
164,NONE,False,False,False,False
164,Ensemble_rcp45,False,False,False,False
164,Ensemble_rcp85,False,False,False,False
165,NONE,False,False,False,False
165,Ensemble_rcp45,False,False,False,False
165,Ensemble_rcp85,False,False,False,False
166,NONE,False,False,False,False
166,Ensemble_rcp45,False,False,False,False
166,Ensemble_rcp85,False,False,False,False
167,NONE,False,False,False,False
167,Ensemble_rcp45,False,False,False,False
167,Ensemble_rcp85,False,False,False,False
168,NONE,False,False,False,False
168,Ensemble_rcp45,False,False,False,False
168,Ensemble_rcp85,False,False,False,False
169,NONE,False,False,False,False
169,Ensemble_rcp45,False,False,False,False
169,Ensemble_rcp85,False,False,False,False
170,NONE,False,False,False,False
170,Ensemble_rcp45,False,False,False,False
170,Ensemble_rcp85,False,False,False,False
171,NONE,False,False,False,False
171,Ensemble_rcp45,False,False,False,False
171,Ensemble_rcp85,False,False,False,False
172,NONE,False,False,False,False
172,Ensemble_rcp45,False,False,False,False
172,Ensemble_rcp85,False,False,False,False
173,NONE,False,False,False,False
173,Ensemble_rcp45,False,False,False,False
173,Ensemble_rcp85,False,False,False,False
174,NONE,False,False,False,False
174,Ensemble_rcp45,False,False,False,False
174,Ensemble_rcp85,False,False,False,False
175,NONE,False,False,False,False
175,Ensemble_rcp45,False,False,False,False
175,Ensemble_rcp85,False,False,False,False
176,NONE,False,False,False,False
176,Ensemble_rcp45,False,False,False,False
176,Ensemble_rcp85,False,False,False,False
177,NONE,False,False,False,False
177,Ensemble_rcp45,False,False,False,False
177,Ensemble_rcp85,False,False,False,False
178,NONE,False,False,False,False
178,Ensemble_rcp45,False,False,False,False
178,Ensemble_rcp85,False,False,False,False
179,NONE,False,False,False,False
179,Ensemble_rcp45,False,False,False,False
179,Ensemble_rcp85,False,False,False,False
180,NONE,False,False,False,False
180,Ensemble_rcp45,False,False,False,False
180,Ensemble_rcp85,False,False,False,False
181,NONE,False,False,False,False
181,Ensemble_rcp45,False,False,False,False
181,Ensemble_rcp85,False,False,False,False
182,NONE,False,False,False,False
182,Ensemble_rcp45,False,False,False,False
182,Ensemble_rcp85,False,False,False,False
183,NONE,False,False,False,False
183,Ensemble_rcp45,False,False,False,False
183,Ensemble_rcp85,False,False,False,False
184,NONE,False,False,False,False
184,Ensemble_rcp45,False,False,False,False
184,Ensemble_rcp85,False,False,False,False
185,NONE,False,False,False,False
185,Ensemble_rcp45,False,False,False,False
185,Ensemble_rcp85,False,False,False,False
186,NONE,False,False,False,False
186,Ensemble_rcp45,False,False,False,False
186,Ensemble_rcp85,False,False,False,False
187,NONE,False,False,False,False
187,Ensemble_rcp45,False,False,False,False
187,Ensemble_rcp85,False,False,False,False
188,NONE,False,False,False,False
188,Ensemble_rcp45,False,False,False,False
188,Ensemble_rcp85,False,False,False,False
189,NONE,False,False,False,False
189,Ensemble_rcp45,False,False,False,False
189,Ensemble_rcp85,False,False,False,False
190,NONE,False,False,False,False
190,Ensemble_rcp45,False,False,False,False
190,Ensemble_rcp85,False,False,False,False
191,NONE,False,False,False,False
191,Ensemble_rcp45,False,False,False,False
191,Ensemble_rcp85,False,False,False,False
192,NONE,False,False,False,False
192,Ensemble_rcp45,False,False,False,False
192,Ensemble_rcp85,False,False,False,False
193,NONE,False,False,False,False
193,Ensemble_rcp45,False,False,False,False
193,Ensemble_rcp85,False,False,False,False
194,NONE,False,False,False,False
194,Ensemble_rcp45,False,False,False,False
194,Ensemble_rcp85,False,False,False,False
195,NONE,False,False,False,False
195,Ensemble_rcp45,False,False,False,False
195,Ensemble_rcp85,False,False,False,False
196,NONE,False,False,False,False
196,Ensemble_rcp45,False,False,False,False
196,Ensemble_rcp85,False,False,False,False
197,NONE,False,False,False,False
197,Ensemble_rcp45,False,False,False,False
197,Ensemble_rcp85,False,False,False,False
198,NONE,False,False,False,False
198,Ensemble_rcp45,False,False,False,False
198,Ensemble_rcp85,False,False,False,False
199,NONE,False,False,False,False
199,Ensemble_rcp45,False,False,False,False
199,Ensemble_rcp85,False,False,False,False
200,NONE,False,False,False,False
200,Ensemble_rcp45,False,False,False,False
200,Ensemble_rcp85,False,False,False,False
201,NONE,False,False,False,False
201,Ensemble_rcp45,False,False,False,False
201,Ensemble_rcp85,False,False,False,False
202,NONE,False,False,False,False
202,Ensemble_rcp45,False,False,False,False
202,Ensemble_rcp85,False,False,False,False
203,NONE,False,False,False,False
203,Ensemble_rcp45,False,False,False,False
203,Ensemble_rcp85,False,False,False,False
204,NONE,False,False,False,False
204,Ensemble_rcp45,False,False,False,False
204,Ensemble_rcp85,False,False,False,False
205,NONE,False,False,False,False
205,Ensemble_rcp45,False,False,False,False
205,Ensemble_rcp85,False,False,False,False
206,NONE,False,False,False,False
206,Ensemble_rcp45,False,False,False,False
206,Ensemble_rcp85,False,False,False,False
207,NONE,False,False,False,False
207,Ensemble_rcp45,False,False,False,False
207,Ensemble_rcp85,False,False,False,False
208,NONE,False,False,False,False
208,Ensemble_rcp45,False,False,False,False
208,Ensemble_rcp85,False,False,False,False
209,NONE,False,False,False,False
209,Ensemble_rcp45,False,False,False,False
209,Ensemble_rcp85,False,False,False,False
210,NONE,False,False,False,False
210,Ensemble_rcp45,False,False,False,False
210,Ensemble_rcp85,False,False,False,False
211,NONE,False,False,False,False
211,Ensemble_rcp45,False,False,False,False
211,Ensemble_rcp85,False,False,False,False
212,NONE,False,False,False,False
212,Ensemble_rcp45,False,False,False,False
212,Ensemble_rcp85,False,False,False,False
213,NONE,False,False,False,False
213,Ensemble_rcp45,False,False,False,False
213,Ensemble_rcp85,False,False,False,False
214,NONE,False,False,False,False
214,Ensemble_rcp45,False,False,False,False
214,Ensemble_rcp85,False,False,False,False
215,NONE,False,False,False,False
215,Ensemble_rcp45,False,False,False,False
215,Ensemble_rcp85,False,False,False,False
216,NONE,False,False,False,False
216,Ensemble_rcp45,False,False,False,False
216,Ensemble_rcp85,False,False,False,False
217,NONE,False,False,False,False
217,Ensemble_rcp45,False,False,False,False
217,Ensemble_rcp85,False,False,False,False
218,NONE,False,False,False,False
218,Ensemble_rcp45,False,False,False,False
218,Ensemble_rcp85,False,False,False,False
219,NONE,False,False,False,False
219,Ensemble_rcp45,False,False,False,False
219,Ensemble_rcp85,False,False,False,False
220,NONE,False,False,False,False
220,Ensemble_rcp45,False,False,False,False
220,Ensemble_rcp85,False,False,False,False
221,NONE,False,False,False,False
221,Ensemble_rcp45,False,False,False,False
221,Ensemble_rcp85,False,False,False,False
222,NONE,False,False,False,False
222,Ensemble_rcp45,False,False,False,False
222,Ensemble_rcp85,False,False,False,False
223,NONE,False,False,False,False
223,Ensemble_rcp45,False,False,False,False
223,Ensemble_rcp85,False,False,False,False
224,NONE,False,False,False,False
224,Ensemble_rcp45,False,False,False,False
224,Ensemble_rcp85,False,False,False,False
225,NONE,False,False,False,False
225,Ensemble_rcp45,False,False,False,False
225,Ensemble_rcp85,False,False,False,False
226,NONE,False,False,False,False
226,Ensemble_rcp45,False,False,False,False
226,Ensemble_rcp85,False,False,False,False
227,NONE,False,False,False,False
227,Ensemble_rcp45,False,False,False,False
227,Ensemble_rcp85,False,False,False,False
228,NONE,False,False,False,False
228,Ensemble_rcp45,False,False,False,False
228,Ensemble_rcp85,False,False,False,False
229,NONE,False,False,False,False
229,Ensemble_rcp45,False,False,False,False
229,Ensemble_rcp85,False,False,False,False
230,NONE,False,False,False,False
230,Ensemble_rcp45,False,False,False,False
230,Ensemble_rcp85,False,False,False,False
231,NONE,False,False,False,False
231,Ensemble_rcp45,False,False,False,False
231,Ensemble_rcp85,False,False,False,False
232,NONE,False,False,False,False
232,Ensemble_rcp45,False,False,False,False
232,Ensemble_rcp85,False,False,False,False
233,NONE,False,False,False,False
233,Ensemble_rcp45,False,False,False,False
233,Ensemble_rcp85,False,False,False,False
234,NONE,False,False,False,False
234,Ensemble_rcp45,False,False,False,False
234,Ensemble_rcp85,False,False,False,False
235,NONE,False,False,False,False
235,Ensemble_rcp45,False,False,False,False
235,Ensemble_rcp85,False,False,False,False
236,NONE,False,False,False,False
236,Ensemble_rcp45,False,False,False,False
236,Ensemble_rcp85,False,False,False,False
237,NONE,False,False,False,False
237,Ensemble_rcp45,False,False,False,False
237,Ensemble_rcp85,False,False,False,False
238,NONE,False,False,False,False
238,Ensemble_rcp45,False,False,False,False
238,Ensemble_rcp85,False,False,False,False
239,NONE,False,False,False,False
239,Ensemble_rcp45,False,False,False,False
239,Ensemble_rcp85,False,False,False,False
240,NONE,False,False,False,False
240,Ensemble_rcp45,False,False,False,False
240,Ensemble_rcp85,False,False,False,False
241,NONE,False,False,False,False
241,Ensemble_rcp45,False,False,False,False
241,Ensemble_rcp85,False,False,False,False
242,NONE,False,False,False,False
242,Ensemble_rcp45,False,False,False,False
242,Ensemble_rcp85,False,False,False,False
243,NONE,False,False,False,False
243,Ensemble_rcp45,False,False,False,False
243,Ensemble_rcp85,False,False,False,False
244,NONE,False,False,False,False
244,Ensemble_rcp45,False,False,False,False
244,Ensemble_rcp85,False,False,False,False
245,NONE,False,False,False,False
245,Ensemble_rcp45,False,False,False,False
245,Ensemble_rcp85,False,False,False,False
246,NONE,False,False,False,False
246,Ensemble_rcp45,False,False,False,False
246,Ensemble_rcp85,False,False,False,False
247,NONE,False,False,False,False
247,Ensemble_rcp45,False,False,False,False
247,Ensemble_rcp85,False,False,False,False
248,NONE,False,False,False,False
248,Ensemble_rcp45,False,False,False,False
248,Ensemble_rcp85,False,False,False,False
249,NONE,False,False,False,False
249,Ensemble_rcp45,False,False,False,False
249,Ensemble_rcp85,False,False,False,False
250,NONE,False,False,False,False
250,Ensemble_rcp45,False,False,False,False
250,Ensemble_rcp85,False,False,False,False
251,NONE,False,False,False,False
251,Ensemble_rcp45,False,False,False,False
251,Ensemble_rcp85,False,False,False,False
252,NONE,False,False,False,False
252,Ensemble_rcp45,False,False,False,False
252,Ensemble_rcp85,False,False,False,False
253,NONE,False,False,False,False
253,Ensemble_rcp45,False,False,False,False
253,Ensemble_rcp85,False,False,False,False
254,NONE,False,False,False,False
254,Ensemble_rcp45,False,False,False,False
254,Ensemble_rcp85,False,False,False,False
255,NONE,False,False,False,False
255,Ensemble_rcp45,False,False,False,False
255,Ensemble_rcp85,False,False,False,False
256,NONE,False,False,False,False
256,Ensemble_rcp45,False,False,False,False
256,Ensemble_rcp85,False,False,False,False
257,NONE,False,False,False,False
257,Ensemble_rcp45,False,False,False,False
257,Ensemble_rcp85,False,False,False,False
258,NONE,False,False,False,False
258,Ensemble_rcp45,False,False,False,False
258,Ensemble_rcp85,False,False,False,False
259,NONE,False,False,False,False
259,Ensemble_rcp45,False,False,False,False
259,Ensemble_rcp85,False,False,False,False
260,NONE,False,False,False,False
260,Ensemble_rcp45,False,False,False,False
260,Ensemble_rcp85,False,False,False,False
261,NONE,False,False,False,False
261,Ensemble_rcp45,False,False,False,False
261,Ensemble_rcp85,False,False,False,False
262,NONE,False,False,False,False
262,Ensemble_rcp45,False,False,False,False
262,Ensemble_rcp85,False,False,False,False
263,NONE,False,False,False,False
263,Ensemble_rcp45,False,False,False,False
263,Ensemble_rcp85,False,False,False,False
264,NONE,False,False,False,False
264,Ensemble_rcp45,False,False,False,False
264,Ensemble_rcp85,False,False,False,False
265,NONE,False,False,False,False
265,Ensemble_rcp45,False,False,False,False
265,Ensemble_rcp85,False,False,False,False
266,NONE,False,False,False,False
266,Ensemble_rcp45,False,False,False,False
266,Ensemble_rcp85,False,False,False,False
267,NONE,False,False,False,False
267,Ensemble_rcp45,False,False,False,False
267,Ensemble_rcp85,False,False,False,False
268,NONE,False,False,False,False
268,Ensemble_rcp45,False,False,False,False
268,Ensemble_rcp85,False,False,False,False
269,NONE,False,False,False,False
269,Ensemble_rcp45,False,False,False,False
269,Ensemble_rcp85,False,False,False,False
270,NONE,False,False,False,False
270,Ensemble_rcp45,False,False,False,False
270,Ensemble_rcp85,False,False,False,False
271,NONE,False,False,False,False
271,Ensemble_rcp45,False,False,False,False
271,Ensemble_rcp85,False,False,False,False
272,NONE,False,False,False,False
272,Ensemble_rcp45,False,False,False,False
272,Ensemble_rcp85,False,False,False,False
273,NONE,False,False,False,False
273,Ensemble_rcp45,False,False,False,False
273,Ensemble_rcp85,False,False,False,False
274,NONE,False,False,False,False
274,Ensemble_rcp45,False,False,False,False
274,Ensemble_rcp85,False,False,False,False
275,NONE,False,False,False,False
275,Ensemble_rcp45,False,False,False,False
275,Ensemble_rcp85,False,False,False,False
276,NONE,False,False,False,False
276,Ensemble_rcp45,False,False,False,False
276,Ensemble_rcp85,False,False,False,False
277,NONE,False,False,False,False
277,Ensemble_rcp45,False,False,False,False
277,Ensemble_rcp85,False,False,False,False
278,NONE,False,False,False,False
278,Ensemble_rcp45,False,False,False,False
278,Ensemble_rcp85,False,False,False,False
279,NONE,False,False,False,False
279,Ensemble_rcp45,False,False,False,False
279,Ensemble_rcp85,False,False,False,False
280,NONE,False,False,False,False
280,Ensemble_rcp45,False,False,False,False
280,Ensemble_rcp85,False,False,False,False
281,NONE,False,False,False,False
281,Ensemble_rcp45,False,False,False,False
281,Ensemble_rcp85,False,False,False,False
282,NONE,False,False,False,False
282,Ensemble_rcp45,False,False,False,False
282,Ensemble_rcp85,False,False,False,False
283,NONE,False,False,False,False
283,Ensemble_rcp45,False,False,False,False
283,Ensemble_rcp85,False,False,False,False
284,NONE,False,False,False,False
284,Ensemble_rcp45,False,False,False,False
284,Ensemble_rcp85,False,False,False,False
285,NONE,False,False,False,False
285,Ensemble_rcp45,False,False,False,False
285,Ensemble_rcp85,False,False,False,False
286,NONE,False,False,False,False
286,Ensemble_rcp45,False,False,False,False
286,Ensemble_rcp85,False,False,False,False
287,NONE,False,False,False,False
287,Ensemble_rcp45,False,False,False,False
287,Ensemble_rcp85,False,False,False,False
288,NONE,False,False,False,False
288,Ensemble_rcp45,False,False,False,False
288,Ensemble_rcp85,False,False,False,False
289,NONE,False,False,False,False
289,Ensemble_rcp45,False,False,False,False
289,Ensemble_rcp85,False,False,False,False
290,NONE,False,False,False,False
290,Ensemble_rcp45,False,False,False,False
290,Ensemble_rcp85,False,False,False,False
291,NONE,False,False,False,False
291,Ensemble_rcp45,False,False,False,False
291,Ensemble_rcp85,False,False,False,False
292,NONE,False,False,False,False
292,Ensemble_rcp45,False,False,False,False
292,Ensemble_rcp85,False,False,False,False
293,NONE,False,False,False,False
293,Ensemble_rcp45,False,False,False,False
293,Ensemble_rcp85,False,False,False,False
294,NONE,False,False,False,False
294,Ensemble_rcp45,False,False,False,False
294,Ensemble_rcp85,False,False,False,False
295,NONE,False,False,False,False
295,Ensemble_rcp45,False,False,False,False
295,Ensemble_rcp85,False,False,False,False
296,NONE,False,False,False,False
296,Ensemble_rcp45,False,False,False,False
296,Ensemble_rcp85,False,False,False,False
297,NONE,False,False,False,False
297,Ensemble_rcp45,False,False,False,False
297,Ensemble_rcp85,False,False,False,False
298,NONE,False,False,False,False
298,Ensemble_rcp45,False,False,False,False
298,Ensemble_rcp85,False,False,False,False
299,NONE,False,False,False,False
299,Ensemble_rcp45,False,False,False,False
299,Ensemble_rcp85,False,False,False,False
300,NONE,False,False,False,False
300,Ensemble_rcp45,False,False,False,False
300,Ensemble_rcp85,False,False,False,False
301,NONE,False,False,False,False
301,Ensemble_rcp45,False,False,False,False
301,Ensemble_rcp85,False,False,False,False
302,NONE,False,False,False,False
302,Ensemble_rcp45,False,False,False,False
302,Ensemble_rcp85,False,False,False,False
