stand,climateScenario,none,first,second,both
0,NONE,True,True,True,True
0,Ensemble_rcp45,True,True,True,True
0,Ensemble_rcp85,True,True,True,True
1,NONE,False,False,False,False
1,Ensemble_rcp45,False,False,False,False
1,Ensemble_rcp85,False,False,False,False
2,NONE,True,True,True,True
2,Ensemble_rcp45,True,True,True,True
2,Ensemble_rcp85,True,True,True,True
3,NONE,False,False,False,False
3,Ensemble_rcp45,False,False,False,False
3,Ensemble_rcp85,False,False,False,False
4,NONE,False,False,False,False
4,Ensemble_rcp45,False,False,False,False
4,Ensemble_rcp85,False,False,False,False
5,NONE,False,False,False,False
5,Ensemble_rcp45,False,False,False,False
5,Ensemble_rcp85,False,False,False,False
6,NONE,True,True,True,True
6,Ensemble_rcp45,True,True,True,True
6,Ensemble_rcp85,True,True,True,True
7,NONE,False,False,False,False
7,Ensemble_rcp45,False,False,False,False
7,Ensemble_rcp85,False,False,False,False
8,NONE,False,False,False,False
8,Ensemble_rcp45,False,False,False,False
8,Ensemble_rcp85,False,False,False,False
9,NONE,True,True,True,True
9,Ensemble_rcp45,True,True,True,True
9,Ensemble_rcp85,True,True,True,True
10,NONE,False,False,False,False
10,Ensemble_rcp45,False,False,False,False
10,Ensemble_rcp85,False,False,False,False
11,NONE,True,True,True,True
11,Ensemble_rcp45,True,True,True,True
11,Ensemble_rcp85,True,True,True,True
12,NONE,True,True,True,True
12,Ensemble_rcp45,True,True,True,True
12,Ensemble_rcp85,True,True,True,True
13,NONE,True,True,True,True
13,Ensemble_rcp45,True,True,True,True
13,Ensemble_rcp85,True,True,True,True
14,NONE,True,True,True,True
14,Ensemble_rcp45,True,True,True,True
14,Ensemble_rcp85,True,True,True,True
15,NONE,True,True,True,True
15,Ensemble_rcp45,True,True,True,True
15,Ensemble_rcp85,True,True,True,True
16,NONE,True,True,True,True
16,Ensemble_rcp45,True,True,True,True
16,Ensemble_rcp85,True,True,True,True
17,NONE,False,False,False,False
17,Ensemble_rcp45,False,False,False,False
17,Ensemble_rcp85,False,False,False,False
18,NONE,False,False,False,False
18,Ensemble_rcp45,False,False,False,False
18,Ensemble_rcp85,False,False,False,False
19,NONE,False,False,False,False
19,Ensemble_rcp45,False,False,False,False
19,Ensemble_rcp85,False,False,False,False
20,NONE,True,True,True,True
20,Ensemble_rcp45,True,True,True,True
20,Ensemble_rcp85,True,True,True,True
21,NONE,False,False,False,False
21,Ensemble_rcp45,False,False,False,False
21,Ensemble_rcp85,False,False,False,False
22,NONE,False,False,False,False
22,Ensemble_rcp45,False,False,False,False
22,Ensemble_rcp85,False,False,False,False
23,NONE,False,False,False,False
23,Ensemble_rcp45,False,False,False,False
23,Ensemble_rcp85,False,False,False,False
24,NONE,False,False,False,False
24,Ensemble_rcp45,False,False,False,False
24,Ensemble_rcp85,False,False,False,False
25,NONE,False,False,False,False
25,Ensemble_rcp45,False,False,False,False
25,Ensemble_rcp85,False,False,False,False
26,NONE,False,False,False,False
26,Ensemble_rcp45,False,False,False,False
26,Ensemble_rcp85,False,False,False,False
27,NONE,False,False,False,False
27,Ensemble_rcp45,False,False,False,False
27,Ensemble_rcp85,False,False,False,False
28,NONE,False,False,False,False
28,Ensemble_rcp45,False,False,False,False
28,Ensemble_rcp85,False,False,False,False
29,NONE,False,False,False,False
29,Ensemble_rcp45,False,False,False,False
29,Ensemble_rcp85,False,False,False,False
30,NONE,False,False,False,False
30,Ensemble_rcp45,False,False,False,False
30,Ensemble_rcp85,False,False,False,False
31,NONE,False,False,False,False
31,Ensemble_rcp45,False,False,False,False
31,Ensemble_rcp85,False,False,False,False
32,NONE,True,True,True,True
32,Ensemble_rcp45,True,True,True,True
32,Ensemble_rcp85,True,True,True,True
33,NONE,False,False,False,False
33,Ensemble_rcp45,False,False,False,False
33,Ensemble_rcp85,False,False,False,False
34,NONE,False,False,False,False
34,Ensemble_rcp45,False,False,False,False
34,Ensemble_rcp85,False,False,False,False
35,NONE,False,False,False,False
35,Ensemble_rcp45,False,False,False,False
35,Ensemble_rcp85,False,False,False,False
36,NONE,False,False,False,False
36,Ensemble_rcp45,False,False,False,False
36,Ensemble_rcp85,False,False,False,False
37,NONE,True,True,True,True
37,Ensemble_rcp45,True,True,True,True
37,Ensemble_rcp85,True,True,True,True
38,NONE,False,False,False,False
38,Ensemble_rcp45,False,False,False,False
38,Ensemble_rcp85,False,False,False,False
39,NONE,True,True,True,True
39,Ensemble_rcp45,True,True,True,True
39,Ensemble_rcp85,True,True,True,True
40,NONE,True,True,True,True
40,Ensemble_rcp45,True,True,True,True
40,Ensemble_rcp85,False,True,False,True
41,NONE,True,True,True,True
41,Ensemble_rcp45,True,True,True,True
41,Ensemble_rcp85,True,True,True,True
42,NONE,True,True,True,True
42,Ensemble_rcp45,False,False,False,False
42,Ensemble_rcp85,False,False,False,False
43,NONE,True,True,True,True
43,Ensemble_rcp45,True,True,True,True
43,Ensemble_rcp85,True,True,True,True
44,NONE,True,True,True,True
44,Ensemble_rcp45,True,True,True,True
44,Ensemble_rcp85,True,True,True,True
45,NONE,True,True,True,True
45,Ensemble_rcp45,True,True,True,True
45,Ensemble_rcp85,True,True,True,True
46,NONE,True,True,True,True
46,Ensemble_rcp45,True,True,True,True
46,Ensemble_rcp85,True,True,True,True
47,NONE,True,True,True,True
47,Ensemble_rcp45,True,True,True,True
47,Ensemble_rcp85,True,True,True,True
48,NONE,True,True,True,True
48,Ensemble_rcp45,True,True,True,True
48,Ensemble_rcp85,True,True,True,True
49,NONE,True,True,True,True
49,Ensemble_rcp45,True,True,True,True
49,Ensemble_rcp85,True,True,True,True
50,NONE,True,True,True,True
50,Ensemble_rcp45,True,True,True,True
50,Ensemble_rcp85,True,True,True,True
51,NONE,True,True,True,True
51,Ensemble_rcp45,False,False,False,False
51,Ensemble_rcp85,False,False,False,False
52,NONE,True,True,True,True
52,Ensemble_rcp45,True,True,True,True
52,Ensemble_rcp85,True,True,True,True
53,NONE,True,True,True,True
53,Ensemble_rcp45,True,True,True,True
53,Ensemble_rcp85,True,True,True,True
54,NONE,True,True,True,True
54,Ensemble_rcp45,True,False,True,False
54,Ensemble_rcp85,True,True,True,True
55,NONE,True,True,True,True
55,Ensemble_rcp45,True,True,True,True
55,Ensemble_rcp85,True,True,True,True
56,NONE,True,True,True,True
56,Ensemble_rcp45,True,True,True,True
56,Ensemble_rcp85,True,True,True,True
57,NONE,True,True,True,True
57,Ensemble_rcp45,True,True,True,True
57,Ensemble_rcp85,True,True,True,True
58,NONE,True,True,True,True
58,Ensemble_rcp45,True,True,True,True
58,Ensemble_rcp85,True,True,True,True
59,NONE,True,True,True,True
59,Ensemble_rcp45,True,True,True,True
59,Ensemble_rcp85,True,True,True,True
60,NONE,True,True,True,True
60,Ensemble_rcp45,True,True,True,True
60,Ensemble_rcp85,True,True,True,True
61,NONE,False,False,False,False
61,Ensemble_rcp45,False,False,False,False
61,Ensemble_rcp85,False,False,False,False
62,NONE,False,False,False,False
62,Ensemble_rcp45,False,False,False,False
62,Ensemble_rcp85,False,False,False,False
63,NONE,False,False,False,False
63,Ensemble_rcp45,False,False,False,False
63,Ensemble_rcp85,False,False,False,False
64,NONE,True,True,True,True
64,Ensemble_rcp45,True,True,True,True
64,Ensemble_rcp85,True,True,True,True
65,NONE,True,True,True,True
65,Ensemble_rcp45,True,True,True,True
65,Ensemble_rcp85,True,True,True,True
66,NONE,True,True,True,True
66,Ensemble_rcp45,True,True,True,True
66,Ensemble_rcp85,True,True,True,True
67,NONE,True,True,True,True
67,Ensemble_rcp45,True,True,True,True
67,Ensemble_rcp85,True,True,True,True
68,NONE,True,True,True,True
68,Ensemble_rcp45,True,False,True,False
68,Ensemble_rcp85,True,True,True,True
69,NONE,True,True,True,True
69,Ensemble_rcp45,True,True,True,True
69,Ensemble_rcp85,True,True,True,True
70,NONE,True,True,True,True
70,Ensemble_rcp45,True,True,True,True
70,Ensemble_rcp85,True,True,True,True
71,NONE,True,True,True,True
71,Ensemble_rcp45,True,True,True,True
71,Ensemble_rcp85,True,True,True,True
72,NONE,True,True,True,True
72,Ensemble_rcp45,True,True,True,True
72,Ensemble_rcp85,True,True,True,True
73,NONE,True,True,True,True
73,Ensemble_rcp45,True,True,True,True
73,Ensemble_rcp85,True,True,True,True
74,NONE,False,False,False,False
74,Ensemble_rcp45,False,False,False,False
74,Ensemble_rcp85,False,False,False,False
75,NONE,False,False,False,False
75,Ensemble_rcp45,False,False,False,False
75,Ensemble_rcp85,False,False,False,False
76,NONE,False,False,False,False
76,Ensemble_rcp45,False,False,False,False
76,Ensemble_rcp85,False,False,False,False
77,NONE,True,True,True,True
77,Ensemble_rcp45,True,True,True,True
77,Ensemble_rcp85,True,True,True,True
78,NONE,False,False,False,False
78,Ensemble_rcp45,False,False,False,False
78,Ensemble_rcp85,False,False,False,False
79,NONE,False,False,False,False
79,Ensemble_rcp45,False,False,False,False
79,Ensemble_rcp85,False,False,False,False
80,NONE,False,False,False,False
80,Ensemble_rcp45,False,False,False,False
80,Ensemble_rcp85,False,False,False,False
81,NONE,True,True,True,True
81,Ensemble_rcp45,True,True,True,True
81,Ensemble_rcp85,True,True,True,True
82,NONE,True,True,True,True
82,Ensemble_rcp45,True,True,True,True
82,Ensemble_rcp85,True,True,True,True
83,NONE,True,True,True,True
83,Ensemble_rcp45,False,False,False,False
83,Ensemble_rcp85,True,True,True,True
84,NONE,False,False,False,False
84,Ensemble_rcp45,False,False,False,False
84,Ensemble_rcp85,False,False,False,False
85,NONE,False,False,False,False
85,Ensemble_rcp45,False,False,False,False
85,Ensemble_rcp85,False,False,False,False
86,NONE,False,False,False,False
86,Ensemble_rcp45,False,False,False,False
86,Ensemble_rcp85,False,False,False,False
87,NONE,False,False,False,False
87,Ensemble_rcp45,False,False,False,False
87,Ensemble_rcp85,False,False,False,False
88,NONE,True,True,True,True
88,Ensemble_rcp45,True,True,True,True
88,Ensemble_rcp85,True,True,True,True
89,NONE,True,True,True,True
89,Ensemble_rcp45,True,True,True,True
89,Ensemble_rcp85,True,True,True,True
90,NONE,False,False,False,False
90,Ensemble_rcp45,False,False,False,False
90,Ensemble_rcp85,False,False,False,False
91,NONE,False,False,False,False
91,Ensemble_rcp45,False,False,False,False
91,Ensemble_rcp85,False,False,False,False
92,NONE,True,True,True,True
92,Ensemble_rcp45,True,True,True,True
92,Ensemble_rcp85,True,True,True,True
93,NONE,False,False,False,False
93,Ensemble_rcp45,False,False,False,False
93,Ensemble_rcp85,False,False,False,False
94,NONE,False,False,False,False
94,Ensemble_rcp45,False,False,False,False
94,Ensemble_rcp85,False,False,False,False
95,NONE,False,False,False,False
95,Ensemble_rcp45,False,False,False,False
95,Ensemble_rcp85,False,False,False,False
96,NONE,True,True,True,True
96,Ensemble_rcp45,True,True,True,True
96,Ensemble_rcp85,True,True,True,True
97,NONE,True,True,True,True
97,Ensemble_rcp45,False,False,False,False
97,Ensemble_rcp85,False,False,False,False
98,NONE,False,False,False,False
98,Ensemble_rcp45,False,False,False,False
98,Ensemble_rcp85,False,False,False,False
99,NONE,False,False,False,False
99,Ensemble_rcp45,False,False,False,False
99,Ensemble_rcp85,False,False,False,False
100,NONE,True,True,True,True
100,Ensemble_rcp45,True,True,True,True
100,Ensemble_rcp85,True,True,True,True
101,NONE,True,True,True,True
101,Ensemble_rcp45,True,True,True,True
101,Ensemble_rcp85,True,True,True,True
102,NONE,False,False,False,False
102,Ensemble_rcp45,False,False,False,False
102,Ensemble_rcp85,False,False,False,False
103,NONE,True,True,True,True
103,Ensemble_rcp45,True,True,True,True
103,Ensemble_rcp85,True,True,True,True
104,NONE,True,True,True,True
104,Ensemble_rcp45,True,True,True,True
104,Ensemble_rcp85,True,True,True,True
105,NONE,True,True,True,True
105,Ensemble_rcp45,True,True,True,True
105,Ensemble_rcp85,False,True,False,True
106,NONE,True,True,True,True
106,Ensemble_rcp45,True,True,True,True
106,Ensemble_rcp85,True,True,True,True
107,NONE,True,True,True,True
107,Ensemble_rcp45,True,True,True,True
107,Ensemble_rcp85,True,True,True,True
108,NONE,True,True,True,True
108,Ensemble_rcp45,True,True,True,True
108,Ensemble_rcp85,True,True,True,True
109,NONE,False,False,False,False
109,Ensemble_rcp45,False,False,False,False
109,Ensemble_rcp85,False,False,False,False
110,NONE,True,True,True,True
110,Ensemble_rcp45,True,True,True,True
110,Ensemble_rcp85,True,True,True,True
111,NONE,True,True,True,True
111,Ensemble_rcp45,True,True,True,True
111,Ensemble_rcp85,True,True,True,True
112,NONE,True,True,True,True
112,Ensemble_rcp45,True,True,True,True
112,Ensemble_rcp85,True,True,True,True
113,NONE,True,True,True,True
113,Ensemble_rcp45,True,True,True,True
113,Ensemble_rcp85,True,True,True,True
114,NONE,True,True,True,True
114,Ensemble_rcp45,True,True,True,True
114,Ensemble_rcp85,True,True,True,True
115,NONE,True,True,True,True
115,Ensemble_rcp45,True,True,True,True
115,Ensemble_rcp85,True,True,True,True
116,NONE,True,True,True,True
116,Ensemble_rcp45,True,True,True,True
116,Ensemble_rcp85,True,True,True,True
117,NONE,True,True,True,True
117,Ensemble_rcp45,True,True,True,True
117,Ensemble_rcp85,True,True,True,True
118,NONE,False,False,False,False
118,Ensemble_rcp45,False,False,False,False
118,Ensemble_rcp85,False,False,False,False
119,NONE,True,True,True,True
119,Ensemble_rcp45,True,True,True,True
119,Ensemble_rcp85,True,True,True,True
120,NONE,True,True,True,True
120,Ensemble_rcp45,True,True,True,True
120,Ensemble_rcp85,True,False,True,False
121,NONE,True,True,True,True
121,Ensemble_rcp45,True,True,True,True
121,Ensemble_rcp85,True,True,True,True
122,NONE,True,True,True,True
122,Ensemble_rcp45,True,True,True,True
122,Ensemble_rcp85,True,True,True,True
123,NONE,False,False,False,False
123,Ensemble_rcp45,False,False,False,False
123,Ensemble_rcp85,False,False,False,False
124,NONE,True,True,True,True
124,Ensemble_rcp45,True,True,True,True
124,Ensemble_rcp85,True,True,True,True
125,NONE,False,False,False,False
125,Ensemble_rcp45,False,False,False,False
125,Ensemble_rcp85,False,False,False,False
126,NONE,False,False,False,False
126,Ensemble_rcp45,False,False,False,False
126,Ensemble_rcp85,False,False,False,False
127,NONE,False,False,False,False
127,Ensemble_rcp45,False,False,False,False
127,Ensemble_rcp85,False,False,False,False
128,NONE,False,False,False,False
128,Ensemble_rcp45,False,False,False,False
128,Ensemble_rcp85,False,False,False,False
129,NONE,False,False,False,False
129,Ensemble_rcp45,False,False,False,False
129,Ensemble_rcp85,False,False,False,False
130,NONE,True,True,True,True
130,Ensemble_rcp45,True,True,True,True
130,Ensemble_rcp85,True,True,True,True
131,NONE,True,True,True,True
131,Ensemble_rcp45,True,True,True,True
131,Ensemble_rcp85,True,True,True,True
132,NONE,False,False,False,False
132,Ensemble_rcp45,False,False,False,False
132,Ensemble_rcp85,False,False,False,False
133,NONE,False,False,False,False
133,Ensemble_rcp45,False,False,False,False
133,Ensemble_rcp85,False,False,False,False
134,NONE,True,True,True,True
134,Ensemble_rcp45,True,True,True,True
134,Ensemble_rcp85,True,True,True,True
135,NONE,True,True,True,True
135,Ensemble_rcp45,True,True,True,True
135,Ensemble_rcp85,True,True,True,True
136,NONE,True,True,True,True
136,Ensemble_rcp45,True,True,True,True
136,Ensemble_rcp85,True,True,True,True
137,NONE,True,True,True,True
137,Ensemble_rcp45,True,True,True,True
137,Ensemble_rcp85,True,True,True,True
138,NONE,False,False,False,False
138,Ensemble_rcp45,False,False,False,False
138,Ensemble_rcp85,False,False,False,False
139,NONE,True,True,True,True
139,Ensemble_rcp45,True,True,True,True
139,Ensemble_rcp85,True,True,True,True
140,NONE,False,False,False,False
140,Ensemble_rcp45,False,False,False,False
140,Ensemble_rcp85,False,False,False,False
141,NONE,False,False,False,False
141,Ensemble_rcp45,False,False,False,False
141,Ensemble_rcp85,False,False,False,False
142,NONE,True,True,True,True
142,Ensemble_rcp45,True,True,True,True
142,Ensemble_rcp85,False,True,False,True
143,NONE,False,False,False,False
143,Ensemble_rcp45,False,False,False,False
143,Ensemble_rcp85,False,False,False,False
144,NONE,True,True,True,True
144,Ensemble_rcp45,True,True,True,True
144,Ensemble_rcp85,True,True,True,True
145,NONE,False,False,False,False
145,Ensemble_rcp45,False,False,False,False
145,Ensemble_rcp85,False,False,False,False
146,NONE,False,False,False,False
146,Ensemble_rcp45,False,False,False,False
146,Ensemble_rcp85,False,False,False,False
147,NONE,True,True,True,True
147,Ensemble_rcp45,True,True,True,True
147,Ensemble_rcp85,True,True,True,True
148,NONE,False,False,False,False
148,Ensemble_rcp45,False,False,False,False
148,Ensemble_rcp85,False,False,False,False
149,NONE,True,True,True,True
149,Ensemble_rcp45,True,True,True,True
149,Ensemble_rcp85,True,True,True,True
150,NONE,True,True,True,True
150,Ensemble_rcp45,True,True,True,True
150,Ensemble_rcp85,True,True,True,True
151,NONE,True,True,True,True
151,Ensemble_rcp45,True,True,True,True
151,Ensemble_rcp85,True,True,True,True
152,NONE,False,False,False,False
152,Ensemble_rcp45,False,False,False,False
152,Ensemble_rcp85,False,False,False,False
153,NONE,True,True,True,True
153,Ensemble_rcp45,True,True,True,True
153,Ensemble_rcp85,True,True,True,True
