Frontier,SolutionIndex,Fire Hazard Increase,Northern Spotted Owl Habitat (ha),Peak Sediment Delivery (t)
Ensemble_rcp85,0,15717.023006650406,2479.3071950434055,0.0
Ensemble_rcp85,1,13834.599199366798,2431.027735539192,72.72844304360535
Ensemble_rcp85,2,13831.398746680074,2460.399402140342,82.78300589188336
Ensemble_rcp85,3,13835.503159990467,2461.724997041292,82.78300589188336
Ensemble_rcp85,4,13839.497326187746,2440.6413123681523,72.72844304360535
Ensemble_rcp85,5,13839.676601282217,2442.204017527842,72.72844304360535
Ensemble_rcp85,6,13832.834515754046,2447.897525250741,81.99142168541536
Ensemble_rcp85,7,13799.760191758118,2429.0808915064995,82.78300589188336
Ensemble_rcp85,8,13839.101120254707,2445.091482409951,73.52002725007335
Ensemble_rcp85,9,13840.545595640779,2407.4161662261663,68.11802952260335
Ensemble_rcp85,10,13844.076280655303,2428.139435478552,68.11802952260335
Ensemble_rcp85,11,13844.315079703994,2429.702140638242,68.11802952260335
Ensemble_rcp85,12,13843.280658422429,2443.5296124287925,72.72844304360535
Ensemble_rcp85,13,13803.570512161448,2430.265863435122,82.78300589188336
Ensemble_rcp85,14,13841.759072356917,2446.6348927801623,73.52002725007335
Ensemble_rcp85,15,15495.081943132109,2476.1220762697926,0.0001304716424399971
Ensemble_rcp85,16,13841.414618171682,2465.42229109472,82.78300589188336
Ensemble_rcp85,17,13853.84417632706,2465.42229109472,81.99142168541536
Ensemble_rcp85,18,13846.62185543144,2468.9672928303303,82.78300589188336
Ensemble_rcp85,19,13853.95512760116,2470.0174449080205,82.64902045219137
Ensemble_rcp85,20,13845.945200888813,2431.027735539192,68.11802952260335
Ensemble_rcp85,21,13806.726690370167,2442.204017527842,82.78300589188336
Ensemble_rcp85,22,13841.99410506001,2447.897525250742,73.52002725007335
Ensemble_rcp85,23,15226.950029731554,2466.20798723634,0.00527707352107
Ensemble_rcp85,24,13851.38478080619,2460.9631249372223,73.52002725007335
Ensemble_rcp85,25,13853.179881543649,2447.897525250742,72.72844304360535
Ensemble_rcp85,26,13806.305512630608,2407.6878136790415,81.99142168541536
Ensemble_rcp85,27,13815.151996793797,2406.1251085193517,73.52002725007335
Ensemble_rcp85,28,13815.331271888268,2407.6878136790415,73.52002725007335
Ensemble_rcp85,29,15314.800720277648,2481.011723301426,0.00527707352107
Ensemble_rcp85,30,13845.600386436508,2445.0124322225724,72.72844304360535
Ensemble_rcp85,31,13885.475556237798,2467.34483227274,68.11802952260335
Ensemble_rcp85,32,13888.872277098733,2465.42229109472,65.66769499471337
Ensemble_rcp85,33,13887.992696528223,2470.852815157776,72.59445760391334
Ensemble_rcp85,34,13888.634960876125,2473.443414383246,73.38604181038136
Ensemble_rcp85,35,13890.085415203797,2468.39498435043,67.98404408291135
Ensemble_rcp85,36,13890.340897822733,2467.3448322727404,65.66769499471337
Ensemble_rcp85,37,13888.12914903025,2476.1123783827056,82.64902045219137
Ensemble_rcp85,38,13892.01456611113,2472.1178194822955,72.59445760391336
Ensemble_rcp85,39,13896.491946574264,2469.4452068470155,68.11802952260335
Ensemble_rcp85,40,13841.002061894253,2465.4222910947196,82.78300589188336
Ensemble_rcp85,41,13888.54941571327,2446.8411593439705,64.87611078824537
Ensemble_rcp85,42,13894.349141096902,2468.6098365972603,65.66769499471337
Ensemble_rcp85,43,13884.744396252969,2443.5296124287925,60.26569726724337
Ensemble_rcp85,44,13886.413680470841,2445.0124322225724,61.10860761077237
Ensemble_rcp85,45,13886.821448634035,2445.012432222571,60.26569726724337
Ensemble_rcp85,46,15238.858671685388,2469.6599886749505,0.00527707352107
Ensemble_rcp85,47,13896.12128710569,2450.3425501815113,64.87611078824537
Ensemble_rcp85,48,13841.452571387113,2467.3448322727395,82.78300589188336
Ensemble_rcp85,49,13850.930636487406,2440.6413123681523,68.11802952260335
Ensemble_rcp85,50,13851.05790105131,2442.204017527841,68.11802952260335
Ensemble_rcp85,51,13847.960522195832,2429.7021406382423,65.66769499471337
Ensemble_rcp85,52,13849.867561986355,2431.0277355391913,65.66769499471336
Ensemble_rcp85,53,13853.013003345402,2432.144639967699,65.66769499471337
Ensemble_rcp85,54,13852.876965760925,2446.634892780162,72.72844304360535
Ensemble_rcp85,55,13854.814150445793,2440.6413123681523,65.66769499471337
Ensemble_rcp85,56,15250.100471895557,2472.018586397992,0.00527707352107
Ensemble_rcp85,57,13845.330599622568,2468.39498435043,82.64902045219137
Ensemble_rcp85,58,13846.500889196168,2463.207816835071,81.99142168541536
Ensemble_rcp85,59,13853.037428557858,2443.5296124287925,68.11802952260335
Ensemble_rcp85,60,13855.18930020982,2442.204017527841,65.66769499471337
Ensemble_rcp85,61,13848.779292584997,2469.8026630800846,82.78300589188336
Ensemble_rcp85,62,13853.042054604253,2464.4071322307996,81.99142168541536
Ensemble_rcp85,63,13853.415693146246,2465.4222910947196,81.99142168541536
Ensemble_rcp85,64,13854.034467289248,2467.3448322727404,81.99142168541536
Ensemble_rcp85,65,13856.83356805007,2462.0218626979326,73.52002725007335
Ensemble_rcp85,66,13857.966493715718,2443.5296124287916,65.66769499471337
Ensemble_rcp85,67,15248.474536704418,2473.0773241587026,0.008510072433409996
Ensemble_rcp85,68,13840.730530550469,2458.836696980652,81.99142168541536
Ensemble_rcp85,69,13858.369475603977,2445.0124322225724,68.11802952260335
Ensemble_rcp85,70,13860.70424189077,2445.0124322225724,65.66769499471337
Ensemble_rcp85,71,13858.650325327715,2463.3474575988816,73.52002725007335
Ensemble_rcp85,72,13862.721975446679,2446.6348927801623,68.11802952260335
Ensemble_rcp85,73,13865.736018264499,2446.6348927801623,65.66769499471337
Ensemble_rcp85,74,15176.44051414694,2407.0796982257516,0.008510072433409996
Ensemble_rcp85,75,13853.586193915611,2449.223120151691,72.72844304360535
Ensemble_rcp85,76,13841.31926211681,2460.399402140342,81.99142168541536
Ensemble_rcp85,77,13861.032845780857,2460.3994021403423,72.72844304360535
Ensemble_rcp85,78,13862.864768362677,2462.2887198381723,72.72844304360535
Ensemble_rcp85,79,13854.788787177546,2470.836514590079,82.78300589188336
Ensemble_rcp85,80,13866.680605737098,2428.53334521073,65.07448784651336
Ensemble_rcp85,81,13866.80316467917,2429.702140638241,65.07448784651336
Ensemble_rcp85,82,13858.558350423486,2468.39498435043,81.85743624572336
Ensemble_rcp85,83,13861.30570150369,2472.1178194822955,82.64902045219137
Ensemble_rcp85,84,15176.17370019766,2420.7534133655217,0.04550081710437
Ensemble_rcp85,85,13862.372274616799,2467.3448322727404,73.52002725007335
Ensemble_rcp85,86,13867.594290013465,2463.9111803957835,72.72844304360535
Ensemble_rcp85,87,13842.423848871758,2461.7249970412913,81.99142168541536
Ensemble_rcp85,88,13871.61790979665,2451.9052553412002,68.11802952260335
Ensemble_rcp85,89,13873.051490838916,2452.9204142051203,68.11802952260335
Ensemble_rcp85,90,13866.939952752857,2470.0174449080205,81.85743624572336
Ensemble_rcp85,91,13868.48232489321,2468.9672928303303,73.52002725007335
Ensemble_rcp85,92,13873.331992953817,2465.42229109472,72.72844304360535
Ensemble_rcp85,93,15250.807700453717,2474.4772658932407,0.00527707352107
Ensemble_rcp85,94,13867.8928699556,2471.1282579810354,81.99142168541536
Ensemble_rcp85,95,13873.950767096821,2467.3448322727404,72.72844304360535
Ensemble_rcp85,96,13870.919086185226,2406.1251085193517,61.10860761077237
Ensemble_rcp85,97,13843.115377166474,2449.2231201516915,73.52002725007335
Ensemble_rcp85,98,13868.920895750693,2431.027735539191,64.87611078824537
Ensemble_rcp85,99,13871.151423079848,2407.6878136790415,61.10860761077237
Ensemble_rcp85,100,13873.13095058638,2409.013408579991,61.10860761077237
Ensemble_rcp85,101,13871.282079225975,2470.01744490802,73.38604181038136
Ensemble_rcp85,102,13878.47465023106,2468.3949843504306,72.59445760391336
Ensemble_rcp85,103,13877.021431068973,2471.0676674046053,73.52002725007335
Ensemble_rcp85,104,13871.671609032353,2404.9532702691813,60.26569726724337
Ensemble_rcp85,105,13871.062029663328,2432.5105553329718,64.87611078824537
Ensemble_rcp85,106,13847.254985728268,2452.9204142051203,73.52002725007335
Ensemble_rcp85,107,13871.672396237196,2406.1251085193517,60.26569726724337
Ensemble_rcp85,108,13871.930839538183,2407.687813679041,60.26569726724337
Ensemble_rcp85,109,13872.720603900338,2439.4694741179824,65.07448784651336
Ensemble_rcp85,110,13872.53207800844,2440.641312368152,65.07448784651685
Ensemble_rcp85,111,13873.116885302325,2442.204017527842,65.07448784651336
Ensemble_rcp85,112,13874.907276543414,2426.9675972283812,63.83648316982236
Ensemble_rcp85,113,13874.559917124281,2451.409303506162,65.66769499471337
Ensemble_rcp85,114,13876.075289132768,2426.967597228382,61.10860761077237
Ensemble_rcp85,115,13875.612314448917,2429.702140638241,64.22195813468136
Ensemble_rcp85,116,13849.032122306577,2460.3994021403423,73.52002725007335
Ensemble_rcp85,117,13875.189183458135,2428.139435478552,61.49408257563137
Ensemble_rcp85,118,13875.657284288965,2429.702140638242,61.49408257563137
Ensemble_rcp85,119,13875.62149342143,2460.3994021403423,65.66769499471337
Ensemble_rcp85,120,15176.191235365253,2442.767740324722,0.06324888762417
Ensemble_rcp85,121,13876.797868753278,2428.139435478552,60.26569726724337
Ensemble_rcp85,122,13876.77220446144,2443.5296124287925,64.87611078824537
Ensemble_rcp85,123,13877.66622991772,2461.724997041291,65.66769499471337
Ensemble_rcp85,124,13878.49311774743,2445.5761550194525,64.87611078824537
Ensemble_rcp85,125,13841.2916105,2443.5296124287916,72.72844304360535
Ensemble_rcp85,126,13882.262538464258,2440.6413123681523,60.26569726724337
Ensemble_rcp85,127,13865.471719750598,2473.4434143832445,82.64902045219137
Ensemble_rcp85,128,13872.887012218709,2472.178410058725,81.85743624572336
Ensemble_rcp85,129,15251.005502417644,2477.0718830591127,0.06324888762417
Ensemble_rcp85,130,13882.557971863527,2442.204017527842,62.99357282629336
Ensemble_rcp85,131,13884.09899299978,2472.3932623055553,73.52002725007335
Ensemble_rcp85,132,13881.55620329299,2469.8026630800855,72.72844304360535
Ensemble_rcp85,133,13878.640830306997,2473.4434143832455,81.85743624572336
Ensemble_rcp85,134,13876.881193883706,2474.4772658932397,82.64902045219137
Ensemble_rcp85,135,13922.139410641135,2439.4694741179824,59.474113060775366
Ensemble_rcp85,136,13902.472712617773,2464.407132230801,64.87611078824537
Ensemble_rcp85,137,15215.526194889044,2481.0117233014257,0.12913335790607
Ensemble_rcp85,138,13906.859568503003,2465.42229109472,64.87611078824537
Ensemble_rcp85,139,13908.551039552636,2450.18587079526,60.26569726724337
Ensemble_rcp85,140,13908.663921566076,2451.35770904543,60.26569726724337
Ensemble_rcp85,141,13910.057595832288,2452.9204142051203,61.10860761077237
Ensemble_rcp85,142,13910.969757764136,2442.767740324722,59.51433680435866
Ensemble_rcp85,143,13896.696592256174,2451.905255341201,64.87611078824537
Ensemble_rcp85,144,13898.81559951955,2452.9204142051203,64.87611078824537
Ensemble_rcp85,145,13896.878577575912,2470.486724933233,67.98404408291135
Ensemble_rcp85,146,13897.886641961863,2469.802663080086,65.66769499471337
Ensemble_rcp85,147,13904.82854567013,2471.1282579810354,65.66769499471337
Ensemble_rcp85,148,15151.16965559314,2473.077324158702,0.12913335790607
Ensemble_rcp85,149,13899.408900141116,2454.842955383141,64.87611078824537
Ensemble_rcp85,150,13901.868727428022,2462.844427071111,64.87611078824537
Ensemble_rcp85,151,15099.899136902959,2440.0331969148615,0.12913335790607003
Ensemble_rcp85,152,15408.508595758842,2465.394000189541,0.0001568517036599909
Ensemble_rcp85,153,15163.648161350695,2474.47726589324,0.16935710148937
Ensemble_rcp85,154,15100.679143678311,2442.7677403247217,0.12913335790607
Ensemble_rcp85,155,15077.251720490414,2479.307195043405,0.17409035040300003
Ensemble_rcp85,156,15095.047540624342,2481.0117233014253,0.17409035040300003
Ensemble_rcp85,157,14993.721596277665,2465.8171203268203,0.17409035040299997
Ensemble_rcp85,158,15409.427259784969,2466.9346397267723,4.973966874299981e-05
Ensemble_rcp85,159,15025.816110047743,2475.1238667493612,0.17409035040299997
Ensemble_rcp85,160,15027.157967788664,2476.181794151261,0.17942365067615
Ensemble_rcp85,161,15036.41396462509,2481.0117233024257,0.18038085985404
Ensemble_rcp85,162,14974.755241609708,2468.845606657851,0.17942365067614996
Ensemble_rcp85,163,14975.531791101845,2470.0174449080205,0.17942365067614996
Ensemble_rcp85,164,14969.34298185379,2471.343039808971,0.18038085985403998
Ensemble_rcp85,165,14974.694625435091,2472.6080441334907,0.18038085985403998
Ensemble_rcp85,166,14918.619311398112,2430.265863435122,0.18038085985403995
Ensemble_rcp85,167,14919.081294463682,2440.033196914863,0.18038085985404
Ensemble_rcp85,168,14974.946915445571,2473.641046955582,0.18038085985403998
Ensemble_rcp85,169,14918.631113316516,2446.841159343972,0.18571416012719
Ensemble_rcp85,170,14916.656605552622,2462.2887198381713,0.18710517200916998
Ensemble_rcp85,171,14975.533886688798,2475.312636142995,0.18710517200917004
Ensemble_rcp85,172,14979.45907081625,2477.437973283656,0.18710517200916998
Ensemble_rcp85,173,15495.132646224632,2479.909523309423,0.00012936557126999593
Ensemble_rcp85,174,14986.343110027834,2478.4718247936503,0.18710517200917
Ensemble_rcp85,175,14983.164855949864,2479.6861284004763,0.21682586027733997
Ensemble_rcp85,176,14915.215876886787,2463.3949786779417,0.22215916055048995
Ensemble_rcp85,177,15407.664516470993,2473.1516709922903,0.00020173720034299958
Ensemble_rcp85,178,14923.105038135096,2472.6080441334902,0.21682586027733997
Ensemble_rcp85,179,14976.700294726643,2481.0117233014257,0.22215916055049004
Ensemble_rcp85,180,14863.852283645509,2442.7677403247217,0.22215916055048995
Ensemble_rcp85,181,14917.048178146151,2473.641046955581,0.22215916055049234
Ensemble_rcp85,182,14864.32332988914,2444.093335225671,0.22215916055048995
Ensemble_rcp85,183,14924.86667477063,2475.123866749361,0.22215916055048995
Ensemble_rcp85,184,14925.04197777826,2476.172968959136,0.24369655748937
Ensemble_rcp85,185,15595.093409573708,2481.0117233014257,5.91345086929998e-05
Ensemble_rcp85,186,14861.503824085032,2445.5761550194516,0.22732891559246998
Ensemble_rcp85,187,14920.658844669593,2477.4379732836546,0.26144462800916995
Ensemble_rcp85,188,15436.39612616268,2479.1184256497722,0.00020173720034299958
Ensemble_rcp85,189,14866.776925937644,2465.457284308491,0.26144462800917
Ensemble_rcp85,190,14858.2600301887,2466.6590045140606,0.36814482600917
Ensemble_rcp85,191,14866.552891756115,2468.394984350431,0.31017301190607
Ensemble_rcp85,192,14865.522457135678,2470.017444908021,0.35039675548937
Ensemble_rcp85,193,14926.460515708257,2478.4718247936507,0.31017301190606994
Ensemble_rcp85,194,14865.346499915244,2472.117819482296,0.36814482600917
Ensemble_rcp85,195,14808.201624909354,2405.5169930660613,0.38451246790607
Ensemble_rcp85,196,14808.220442390531,2408.251536475921,0.40836856959247
Ensemble_rcp85,197,15519.584421992133,2481.0117233014257,0.00012936557126999593
Ensemble_rcp85,198,15461.896121066864,2481.011723301426,0.00020173720034299958
Ensemble_rcp85,199,13793.8222084929,0.0,83.0
Ensemble_rcp85,200,13793.974305073152,2371.4620381650416,82.78300589188336
Ensemble_rcp85,201,13794.106666620455,2407.6878136790415,82.78300589188336
Ensemble_rcp85,202,13818.731691779178,2429.702140638242,73.52002725007335
Ensemble_rcp85,203,13810.568308996377,2443.5296124287925,82.78300589088337
Ensemble_rcp85,204,13811.919740101795,2431.027735539192,81.99142168541536
Ensemble_rcp85,205,15301.14018592929,2479.307195043406,0.00527707352107
Ensemble_rcp85,206,13818.337506914495,2442.204017527842,81.99142168541536
Ensemble_rcp85,207,13820.560061288992,2431.0277355391913,73.52002725007335
Ensemble_rcp85,208,13822.049615533857,2443.5296124287925,81.99142168541536
Ensemble_rcp85,209,13826.212841250095,2432.650196096782,73.52002725007335
Ensemble_rcp85,210,13827.095967991741,2440.641312368152,73.52002725007338
Ensemble_rcp85,211,13827.137735415625,2442.204017527842,73.52002725007335
Ensemble_rcp85,212,13831.692141089881,2443.8264780854324,73.52002725007335
Ensemble_rcp85,213,13916.955895841033,2404.9532702691813,57.716158246523364
Ensemble_rcp85,214,13917.068777854476,2406.1251085193517,57.716158246523364
Ensemble_rcp85,215,13925.704143882504,2431.5914583360714,57.716158246523364
Ensemble_rcp85,216,13928.44717319997,2438.6341038682262,57.716158246523364
Ensemble_rcp85,217,13928.862755960652,2439.805942118396,57.716158246523364
Ensemble_rcp85,218,13920.166545277494,2404.9532702691818,56.85018175391336
Ensemble_rcp85,219,13920.37130698449,2406.1251085193517,57.04855881218137
Ensemble_rcp85,220,13920.695122720423,2407.6878136790415,57.04855881218137
Ensemble_rcp85,221,13928.967395263742,2441.368647278086,57.716158246523364
Ensemble_rcp85,222,13929.677776788301,2442.767740324721,57.716158246523364
Ensemble_rcp85,223,13923.587554429665,2472.1178194822965,64.74212534855337
Ensemble_rcp85,224,13917.930918906342,2407.6878136790415,57.716158246523364
Ensemble_rcp85,225,13927.696892423326,2470.8528151577766,60.97462217108037
Ensemble_rcp85,226,13928.399099084376,2470.8528151577766,60.13171182755137
Ensemble_rcp85,227,13926.025583213343,2479.6861284004767,82.64902045219137
Ensemble_rcp85,228,13931.155371506024,2442.204017527841,56.85018175391336
Ensemble_rcp85,229,13921.541537408912,2426.132226978626,57.716158246523364
Ensemble_rcp85,230,13921.65441942235,2427.304065228796,57.716158246523364
Ensemble_rcp85,231,13922.587962675401,2428.8667703884857,57.716158246523364
Ensemble_rcp85,232,13900.797070171502,2478.4718247936503,82.64902045219137
Ensemble_rcp85,233,13913.249712703793,2478.471824793651,81.85743624572336
Ensemble_rcp85,234,13920.963769567808,2478.4718247936507,73.38604181038136
Ensemble_rcp85,235,13923.008308891702,2430.2658634351214,57.716158246523364
Ensemble_rcp85,236,13931.620176277793,2481.0117233014257,82.64902045219137
Ensemble_rcp85,237,13939.75376827394,2426.9675972283812,56.25697460571337
Ensemble_rcp85,238,13996.266988289179,2451.357709045431,54.10226567492536
Ensemble_rcp85,239,13996.430471603291,2452.920414205121,54.10226567492536
Ensemble_rcp85,240,13996.578636207458,2457.6648587304817,54.10226567492536
Ensemble_rcp85,241,13996.730732789889,2460.3994021403414,54.10226567492536
Ensemble_rcp85,242,13996.338651003309,2467.37982548651,54.75986444170137
Ensemble_rcp85,243,13997.453869181718,2468.3949843504306,55.14533940656037
Ensemble_rcp85,244,13998.710260296428,2461.7249970412913,54.10226567492536
Ensemble_rcp85,245,14004.419434111269,2446.3348200910514,53.44154346997337
Ensemble_rcp85,246,14004.52407341436,2447.897525250741,53.44154346997337
Ensemble_rcp85,247,14001.72986334526,2463.2078168350713,54.10226567492536
Ensemble_rcp85,248,13957.61536378386,2446.3348200910514,56.25697460571337
Ensemble_rcp85,249,14006.440729041675,2449.223120151691,53.44154346997341
Ensemble_rcp85,250,13992.169067089515,2478.4718247936503,59.34012762108337
