Frontier,SolutionIndex,Fire Hazard Increase,Northern Spotted Owl Habitat (ha),Peak Sediment Delivery (t)
Ensemble_rcp85,502,14123.359314161884,2473.0773241587026,20.66662053518936
Ensemble_rcp85,503,14126.134346833744,2458.8366969806516,18.969394149990368
Ensemble_rcp85,504,14126.283712502027,2458.8366969806525,18.30042047920611
Ensemble_rcp85,505,14120.539462949364,2475.123866749361,27.52899152581337
Ensemble_rcp85,506,14124.561497168237,2469.4452068470155,20.00316762111096
Ensemble_rcp85,507,14129.48375388638,2470.495358924705,20.00316762111096
Ensemble_rcp85,508,14131.035469144595,2481.011723301426,53.03285120628137
Ensemble_rcp85,509,13977.335870385186,2465.4222910947205,56.05859754744536
Ensemble_rcp85,510,14131.988735412458,2481.0117233014257,52.51597382381337
Ensemble_rcp85,511,14129.884601167581,2476.3878212059653,27.662976965505372
Ensemble_rcp85,512,14133.043116414065,2474.4812838336416,22.91857800481137
Ensemble_rcp85,513,14127.963319594388,2478.4718247936507,28.320575732281316
Ensemble_rcp85,514,14138.613646285161,2474.47726589324,20.853718441780366
Ensemble_rcp85,515,14138.957652697634,2475.666443740246,25.78043900355337
Ensemble_rcp85,516,14139.546305303644,2475.666443740246,23.05256344450337
Ensemble_rcp85,517,14134.99746365877,2471.5578920558005,20.00316762111096
Ensemble_rcp85,518,13941.31412993964,2431.027735539191,56.05859754744536
Ensemble_rcp85,519,13972.802940627807,2428.1394354785516,54.300642733193364
Ensemble_rcp85,520,14139.208723148216,2472.6080441334902,20.00316762111052
Ensemble_rcp85,521,14136.515611337916,2461.6644064648626,19.15649205658137
Ensemble_rcp85,522,14126.974569055097,2460.3994021403414,18.30042047920611
Ensemble_rcp85,523,14137.918756206476,2463.8595859350303,18.969394149990368
Ensemble_rcp85,524,14140.556933957654,2417.1322719989516,16.04314153267237
Ensemble_rcp85,525,14139.121237938587,2465.4222910947205,19.15649205658137
Ensemble_rcp85,526,14138.160676892336,2462.687747684861,18.30042047920611
Ensemble_rcp85,527,14138.808680623357,2463.8595859350307,18.30042047920611
Ensemble_rcp85,528,14139.270697572047,2465.42229109472,18.300420477206114
Ensemble_rcp85,529,14141.245816598455,2350.6099054763113,15.20023118914337
Ensemble_rcp85,530,13966.683656403711,2445.012432222571,55.092226939661366
Ensemble_rcp85,531,14136.84593544303,2404.9532702691818,15.398608247411369
Ensemble_rcp85,532,14136.889869908575,2406.1251085193517,15.398608247411369
Ensemble_rcp85,533,14137.366157506805,2407.6878136790415,15.398608247411369
Ensemble_rcp85,534,14163.713710899341,2445.1629818408815,16.04314153267237
Ensemble_rcp85,535,14143.146623053304,2428.651988560552,15.398608247411369
Ensemble_rcp85,536,14144.855258412843,2429.7021406382414,15.398608247411369
Ensemble_rcp85,537,14145.558558826315,2431.0277355391913,15.398608247411369
Ensemble_rcp85,538,13971.1725006764,2429.702140638241,54.34086647677666
Ensemble_rcp85,539,14148.230830915523,2441.0321792776713,15.20023118914337
Ensemble_rcp85,540,14149.007380407666,2442.204017527842,15.20023118914337
Ensemble_rcp85,541,14150.338269706554,2444.093335225671,15.20023118914337
Ensemble_rcp85,542,14137.17272848957,2481.0117233014257,37.58355437409138
Ensemble_rcp85,543,14139.607403190286,2467.3448322727413,18.969394149990368
Ensemble_rcp85,544,13972.80616634619,2431.5914583360714,54.300642733193364
Ensemble_rcp85,545,14140.102310747328,2467.3448322737413,18.30042047920611
Ensemble_rcp85,546,14146.8687988397,2468.3949843504315,18.511911604401366
Ensemble_rcp85,547,14144.310415193713,2477.4379732836564,22.91857800481137
Ensemble_rcp85,548,14149.008706111073,2475.746288158161,20.468243476921366
Ensemble_rcp85,549,14146.919762651809,2469.4452068470164,18.969394149990283
Ensemble_rcp85,550,14147.521196628717,2469.4452068470164,18.30042047920611
Ensemble_rcp85,551,14154.106084215133,2404.9532702691818,14.607024040943369
Ensemble_rcp85,552,14154.218966230235,2406.1251085193517,14.607024040523621
Ensemble_rcp85,553,14155.081107280444,2407.6878136790415,14.607024040943369
Ensemble_rcp85,554,14142.470725553536,2478.471824793651,27.52899152581337
Ensemble_rcp85,555,13975.596180042106,2446.634892780161,55.092226939661366
Ensemble_rcp85,556,14150.52688893802,2477.4379732836555,21.509530878718365
Ensemble_rcp85,557,14152.332166046877,2477.4379732836564,20.666620535189367
Ensemble_rcp85,558,14155.044782111696,2481.0117233014266,31.048451291331368
Ensemble_rcp85,559,14155.289149435095,2481.0117233014266,28.32057573228137
Ensemble_rcp85,560,14152.57886518995,2478.471824793651,25.646453563861368
Ensemble_rcp85,561,14152.731753672027,2478.4718247936503,22.91857800481137
Ensemble_rcp85,562,14146.454216157446,2473.6410469555813,19.953603763142162
Ensemble_rcp85,563,14151.586584800427,2470.495358924705,19.02250661688937
Ensemble_rcp85,564,14152.16428028819,2470.4953589247057,18.30042047920611
Ensemble_rcp85,565,14156.617462356595,2426.6016818631088,14.607024040943369
Ensemble_rcp85,566,13973.205232858412,2447.897525250741,55.279324846252365
Ensemble_rcp85,567,14156.714086750178,2428.1394354785516,14.607024040943369
Ensemble_rcp85,568,14165.608908040766,2460.3994021403414,16.42861649753137
Ensemble_rcp85,569,14163.0339633538,2439.4694741179815,14.607024040943369
Ensemble_rcp85,570,14163.292075805462,2440.6413123681523,14.607024040943369
Ensemble_rcp85,571,14163.87816584223,2442.204017527841,14.607024040943369
Ensemble_rcp85,572,14165.798014193371,2443.529612428791,14.607024040943369
Ensemble_rcp85,573,14153.538400930871,2475.1238667493612,19.953603763142162
Ensemble_rcp85,574,14160.077858280052,2478.471824793651,21.509530878718365
Ensemble_rcp85,575,14165.834805253286,2460.3994021403414,15.78408321227037
Ensemble_rcp85,576,14162.645693529917,2479.6861284004767,27.52899152581337
Ensemble_rcp85,577,13976.180427808873,2439.4694741179815,54.300642733193364
Ensemble_rcp85,578,14166.790774380275,2460.3994021403414,15.20023118914337
Ensemble_rcp85,579,14166.032154174425,2461.724997041291,17.02469960547837
Ensemble_rcp85,580,14166.272948306885,2461.724997041291,16.24151859094037
Ensemble_rcp85,581,14167.320012454646,2406.1251085193517,14.08680966015237
Ensemble_rcp85,582,14156.05786922185,2471.557892055801,19.15649205658137
Ensemble_rcp85,583,14156.431991059688,2471.5578920558,18.30042047920611
Ensemble_rcp85,584,14167.912226921975,2407.6878136790415,13.82775133975037
Ensemble_rcp85,585,14168.47876404037,2461.724997041291,15.58570615400237
Ensemble_rcp85,586,14169.891754428516,2409.0134085799914,13.82775133975037
Ensemble_rcp85,587,13976.293309822313,2440.6413123681514,54.300642733193364
Ensemble_rcp85,588,14171.372979276422,2428.139435478552,13.82775133975037
Ensemble_rcp85,589,14160.542605965682,2472.608044133491,18.835408710298367
Ensemble_rcp85,590,14160.914723179761,2472.608044133491,18.30042047920611
Ensemble_rcp85,591,14162.48042948067,2478.471824793651,20.666620535189367
Ensemble_rcp85,592,14170.454432246015,2407.6878136790415,13.284123060206669
Ensemble_rcp85,593,14170.169662009082,2445.012432222571,14.607024040943369
Ensemble_rcp85,594,14169.820810719415,2463.207816835071,16.24151859094037
Ensemble_rcp85,595,14171.906354899147,2429.336225272968,13.82775133975037
Ensemble_rcp85,596,14173.262150910454,2430.7560880863157,13.82775133975037
Ensemble_rcp85,597,13976.89729501207,2442.204017527842,54.300642733193364
Ensemble_rcp85,598,14172.727614673287,2463.207816835071,15.398608247411369
Ensemble_rcp85,599,14172.433959752556,2409.0134085799914,13.284123060206669
Ensemble_rcp85,600,14169.041887203995,2481.0117233014266,27.52899152581337
Ensemble_rcp85,601,14173.668883421413,2426.9675972283817,13.284123062915182
Ensemble_rcp85,602,14173.826333538282,2428.139435478551,13.284123060206669
Ensemble_rcp85,603,14174.542413536634,2429.702140638241,13.284123060206669
Ensemble_rcp85,604,14172.868010198314,2479.6861284004767,22.91857800481137
Ensemble_rcp85,605,14177.243645964743,2440.6413123681514,14.08680966015237
Ensemble_rcp85,606,14178.004294066077,2442.204017527842,14.08680966015237
Ensemble_rcp85,607,13974.30618920935,2477.9816001424556,63.70249773013036
Ensemble_rcp85,608,14166.493740460226,2476.1729689591366,19.953603763142162
Ensemble_rcp85,609,14174.917811126634,2446.277436547091,14.607024040943369
Ensemble_rcp85,610,14177.208154165264,2465.4222910947215,15.20023118914337
Ensemble_rcp85,611,14178.446432361994,2439.4694741179815,13.44227637489137
Ensemble_rcp85,612,14178.559314375432,2440.6413123681514,13.44227637489137
Ensemble_rcp85,613,14169.230007684844,2477.4379732836564,20.062134235312367
Ensemble_rcp85,614,14178.998825383154,2442.204017527841,13.44227637489137
Ensemble_rcp85,615,14176.346601378524,2447.897525250742,14.607024040943369
Ensemble_rcp85,616,14179.22788688535,2481.0117233014257,22.91857800481137
Ensemble_rcp85,617,14167.08815565011,2473.6410469555813,18.835408710298367
Ensemble_rcp85,618,13945.987396339071,2439.4694741179815,56.25697460571337
Ensemble_rcp85,619,13974.9094562145,2478.2570429657153,61.494082575631296
Ensemble_rcp85,620,14167.257180551387,2473.6410469555826,18.30042047920611
Ensemble_rcp85,621,14178.653168250934,2449.223120151691,14.607024040943369
Ensemble_rcp85,622,14178.321928621113,2467.3448322727413,16.04314153267237
Ensemble_rcp85,623,14178.553807517268,2467.3448322727413,15.20023118914337
Ensemble_rcp85,624,14180.215347659565,2443.529612428791,13.82775133975037
Ensemble_rcp85,625,14182.713895829522,2458.8366969806525,14.607024040943369
Ensemble_rcp85,626,14183.028659237252,2479.6861284004763,21.69662878530937
Ensemble_rcp85,627,14183.865391944255,2479.6861284004767,21.052095500048367
Ensemble_rcp85,628,14175.174132088467,2475.123866749361,19.220883675157367
Ensemble_rcp85,629,14175.695146051889,2475.123866749361,18.25085662123731
Ensemble_rcp85,630,13974.981895045938,2477.9816001424556,60.97462217108037
Ensemble_rcp85,631,14182.671995587018,2468.3949843504315,15.909156092980371
Ensemble_rcp85,632,14182.856545847999,2468.3949843504315,15.06624574845137
Ensemble_rcp85,633,14185.5611938149,2479.6861284004767,20.508467220504667
Ensemble_rcp85,634,14188.530740361537,2481.011723302426,21.69662878530937
Ensemble_rcp85,635,14186.407840957834,2469.8026630800864,15.58570615400237
Ensemble_rcp85,636,14190.179133179181,2481.0117233014266,21.052095500048367
Ensemble_rcp85,637,14180.007026328678,2478.471824793651,20.00316762111096
Ensemble_rcp85,638,14182.128282242336,2443.257964975916,13.284123060206669
Ensemble_rcp85,639,14184.497137671346,2460.3994021403414,14.408646982675345
Ensemble_rcp85,640,13975.348077653773,2477.9816001424556,60.13171182755137
Ensemble_rcp85,641,14185.144434021198,2461.7249970412913,14.40864698267492
Ensemble_rcp85,642,14185.687922166824,2404.1179000194265,12.62762601934237
Ensemble_rcp85,643,14185.843792060514,2405.6386792385415,12.62762601934237
Ensemble_rcp85,644,14186.284507385642,2406.6888313162317,12.62762601934237
Ensemble_rcp85,645,14186.631805925255,2408.2515364759215,12.62762601934237
Ensemble_rcp85,646,14186.705364724015,2403.9031181914916,11.983092734081369
Ensemble_rcp85,647,14186.729923164043,2406.1251085193517,11.983092734081369
Ensemble_rcp85,648,14187.242429512475,2407.6878136790415,11.983092734081369
Ensemble_rcp85,649,14184.269584222422,2445.012432222571,13.82775133975037
Ensemble_rcp85,650,14188.042126219629,2470.0174449080214,15.06624574945137
Ensemble_rcp85,651,13976.338563606194,2476.1123783827056,59.34012762108337
Ensemble_rcp85,652,14186.475423639087,2444.685301789951,13.24389931662337
Ensemble_rcp85,653,14187.240578208886,2476.3878212059662,19.354869114849368
Ensemble_rcp85,654,14187.74411808913,2476.1729689591366,18.30042047920611
Ensemble_rcp85,655,14189.758466072924,2446.277436547091,13.82775133975037
Ensemble_rcp85,656,14189.753351585896,2445.715795783261,13.284123060206669
Ensemble_rcp85,657,14188.981995569287,2463.2078168350713,14.40864698267537
Ensemble_rcp85,658,14192.122151527496,2446.841159343971,13.284123060206669
Ensemble_rcp85,659,14187.893157892633,2426.9675972283817,12.62762601934237
Ensemble_rcp85,660,14188.035040563273,2428.1394354785516,12.62762601934237
Ensemble_rcp85,661,14188.736009509206,2429.702140638242,12.62762601934237
Ensemble_rcp85,662,13978.780369201326,2467.344832272741,56.05859754744536
Ensemble_rcp85,663,14189.014460827933,2428.1394354785516,11.983092734081369
Ensemble_rcp85,664,14189.476477778844,2429.7021406382414,11.983092734081369
Ensemble_rcp85,665,14190.908508807606,2431.0277355391913,12.62762601934237
Ensemble_rcp85,666,14191.393133406173,2431.0277355391913,11.983092734081369
Ensemble_rcp85,667,14194.341156986331,2439.4694741179815,12.62762601934237
Ensemble_rcp85,668,14192.3784243936,2481.0117233014266,20.508467220504667
Ensemble_rcp85,669,14191.734540630236,2471.1282579810354,16.04314153267237
Ensemble_rcp85,670,14192.462338600797,2471.0676674046053,15.20023118914337
Ensemble_rcp85,671,14194.453945032372,2440.6413123681514,12.62762601934237
Ensemble_rcp85,672,14190.009435734453,2447.897525250741,13.62937428148237
Ensemble_rcp85,673,13982.340159854817,2468.3949843504306,56.31008707261236
Ensemble_rcp85,674,14192.279067292477,2449.223120151691,13.442276374891371
Ensemble_rcp85,675,14194.835272643726,2442.204017527841,12.62762601934237
Ensemble_rcp85,676,14193.616545839244,2464.4071322308005,14.40864698267537
Ensemble_rcp85,677,14193.869512738638,2465.4222910947205,14.40864698267537
Ensemble_rcp85,678,14195.338386835774,2440.6413123681523,11.983092734081369
Ensemble_rcp85,679,14196.074918441305,2458.8366969806525,13.62937428148237
Ensemble_rcp85,680,14196.587424789735,2460.3994021403414,13.62937428148237
Ensemble_rcp85,681,14193.914016959288,2477.4379732836564,19.35482194793037
Ensemble_rcp85,682,14192.55992333652,2477.4379732836555,18.30042047920611
Ensemble_rcp85,683,14196.634009628648,2472.1784100587256,15.909156092980371
Ensemble_rcp85,684,13984.438733786197,2406.1251085193517,53.63992052824137
Ensemble_rcp85,685,14197.65321848711,2472.1784100597256,15.06624574945137
Ensemble_rcp85,686,14195.820944278847,2467.3448322737413,14.40864698167537
Ensemble_rcp85,687,14195.942372025525,2442.204017527841,11.983092734081369
Ensemble_rcp85,688,14196.751928271055,2443.529612428791,12.62762601934237
Ensemble_rcp85,689,14198.566952296278,2461.7249970412913,13.62937428148237
Ensemble_rcp85,690,14201.276223603238,2457.6648587304817,13.10991387693137
Ensemble_rcp85,691,14201.389105616678,2458.8366969806516,13.10991387693137
Ensemble_rcp85,692,14202.20495077477,2460.5972095719485,13.10991387693137
Ensemble_rcp85,693,14199.48830366441,2468.3949843504315,14.47303860125137
Ensemble_rcp85,694,14197.859027652854,2443.529612428791,11.983092734081369
Ensemble_rcp85,695,13978.331891813255,2449.223120151691,55.092226939661366
Ensemble_rcp85,696,14201.047347843956,2479.6861284004767,20.00316762111096
Ensemble_rcp85,697,14203.475179317997,2469.4452068470164,14.40864698267537
Ensemble_rcp85,698,14202.919979033966,2463.2078168350713,13.62937428148237
Ensemble_rcp85,699,14204.37761526623,2462.2887198381713,13.10991387693137
Ensemble_rcp85,700,14207.871735934114,2445.284668013362,11.983092734081369
Ensemble_rcp85,701,14208.170419902583,2446.3348200910514,11.983092734081369
Ensemble_rcp85,702,14208.55664701815,2447.8975252507407,12.36856769894037
Ensemble_rcp85,703,14210.430369339492,2447.897525250741,11.82493941839667
Ensemble_rcp85,704,14210.476495369292,2449.223120151691,12.36856769894037
Ensemble_rcp85,705,14214.390516919251,2457.786544902961,12.17019064067237
Ensemble_rcp85,706,13981.854716124388,2443.5296124287916,54.10226567492536
Ensemble_rcp85,707,14208.496446941623,2463.4056242666784,13.10991387693137
Ensemble_rcp85,708,14205.286884090581,2406.1251085193517,11.191508527613369
Ensemble_rcp85,709,14205.871691384331,2407.6878136790415,11.191508527613369
Ensemble_rcp85,710,14206.615374276811,2426.9675972283817,11.23173227119667
Ensemble_rcp85,711,13981.86992405532,2479.1184256497713,60.13171182655137
Ensemble_rcp85,712,13946.100278352511,2440.6413123681514,56.25697460571337
Ensemble_rcp85,713,13982.391446314616,2477.4379732836555,59.34012762108337
Ensemble_rcp85,714,13986.330185732517,2469.4452068470155,56.05859754744536
Ensemble_rcp85,715,13979.046780208862,2450.705939945471,55.279324846252365
Ensemble_rcp85,716,13979.72001063569,2458.836696980651,55.279324846252365
Ensemble_rcp85,717,13979.952347530309,2460.3994021403423,55.279324846252365
Ensemble_rcp85,718,13982.462044451153,2461.7249970412913,55.279324846252365
Ensemble_rcp85,719,13983.125919299704,2445.012432222571,54.300642733193364
Ensemble_rcp85,720,13984.472020727195,2457.6648587304817,54.75986444170137
Ensemble_rcp85,721,13984.599276773186,2458.8366969806516,54.75986444170137
Ensemble_rcp85,722,13946.899456674957,2442.204017527842,56.25697460571337
Ensemble_rcp85,723,13985.418314655091,2460.0334867750685,54.75986444170137
Ensemble_rcp85,724,13985.029524152604,2407.6878136790415,53.481767213556665
Ensemble_rcp85,725,13985.768400064919,2463.2078168350713,55.279324846252344
Ensemble_rcp85,726,13985.124950560948,2428.1394354785516,53.44154346997337
Ensemble_rcp85,727,13985.304760901567,2429.702140638242,53.44154346997337
Ensemble_rcp85,728,13987.64166605592,2431.0277355391913,53.44154346997337
Ensemble_rcp85,729,13987.502990683208,2461.7249970412913,54.75986444170137
Ensemble_rcp85,730,13991.359993344136,2463.2078168350713,54.75986444170137
Ensemble_rcp85,731,13990.467507774776,2464.4071322308005,54.893849881393365
Ensemble_rcp85,732,13991.315147315507,2476.1123783827056,58.17537995503137
Ensemble_rcp85,733,13949.106670466947,2481.0117233014257,81.85743624572336
Ensemble_rcp85,734,13989.931523654594,2470.4953589247057,56.31008707261236
Ensemble_rcp85,735,13991.671824360988,2465.4222910947205,54.893849881393365
Ensemble_rcp85,736,13991.943262827886,2480.1763530516705,64.74212534855337
Ensemble_rcp85,737,13998.684865334517,2407.6878136790415,37.717539813783375
Ensemble_rcp85,738,13993.125903229266,2467.3448322727404,55.279324846252365
Ensemble_rcp85,739,13994.852763817635,2471.5578920558,56.05859754744536
Ensemble_rcp85,740,13987.930975099043,2446.277436547091,54.10226567492536
Ensemble_rcp85,741,14000.67399194608,2428.139435478549,37.717539813783375
Ensemble_rcp85,742,14000.801256509998,2429.702140638242,37.717539813783375
Ensemble_rcp85,743,13952.321451345284,2481.0117233014257,73.38604181038136
Ensemble_rcp85,744,13991.938025336252,2440.6413123681514,53.44154346997337
Ensemble_rcp85,745,13992.170362230869,2442.204017527842,53.44154346997337
Ensemble_rcp85,746,13994.149889737404,2443.529612428791,53.44154346997337
Ensemble_rcp85,747,13994.854049726275,2447.899897104681,54.10226567492536
Ensemble_rcp85,748,13997.75188248999,2445.012432222571,53.44154346997337
Ensemble_rcp85,749,14008.86577659113,2442.204017527842,37.71753981378272
Ensemble_rcp85,750,14010.84530409764,2443.529612428791,37.717539813783375
Ensemble_rcp85,751,14022.811869932148,2426.967597228382,28.45456117197337
Ensemble_rcp85,752,14022.706438729403,2428.139435478552,31.182436731023362
