stand,climateScenario,initial,none,first,second,both
75.0,NONE,78.334489366584,179.8523158232648,175.31598144790058,177.8065179677084,174.96019051649947
75.0,Ensemble_rcp45,78.334489366584,199.331869317476,180.20810675466595,143.38374535465027,123.72629639473854
75.0,Ensemble_rcp85,78.334489366584,195.24027360636313,178.87389076191175,181.63127048027042,174.6043995850983
76.0,NONE,56.4635283652,110.39299384987287,142.36826001506978,141.99966905062945,129.46757625965893
76.0,Ensemble_rcp45,56.4635283652,135.08858846737365,118.5019950675597,121.08213181864187,92.6084798156279
76.0,Ensemble_rcp85,56.4635283652,102.74473133773644,87.26391083124342,101.45466296219536,101.45466296219536
77.0,NONE,115.82933754015001,146.6150452454571,130.0464232989428,132.72156538405713,123.57430535108568
77.0,Ensemble_rcp45,115.82933754015001,139.36627314385711,135.914476905,130.13271820491423,93.97515260288569
77.0,Ensemble_rcp85,115.82933754015001,99.0665520552,94.57921694468574,94.7518067566286,80.59944217731429
78.0,NONE,205.435427679,510.31222832503323,459.30757041852297,465.7717024101466,440.62357247013114
78.0,Ensemble_rcp45,205.435427679,531.2985198594829,532.7153159124416,534.1321119654002,429.5548533063918
78.0,Ensemble_rcp85,205.435427679,494.8160214957983,494.8160214957983,484.2786008519185,393.9578524758065
79.0,NONE,189.98436314100002,255.12185907505713,224.36248599508573,222.19123613061714,220.74373622097144
79.0,Ensemble_rcp45,189.98436314100002,232.77607921990145,244.53701598577285,232.50467298684285,188.6273319757072
79.0,Ensemble_rcp85,189.98436314100002,221.37701743144146,243.54185979789145,219.02483007826714,190.70811309582288
80.0,NONE,185.11845415250002,475.62568771939686,430.0785572732422,439.3122835235348,404.0643092796295
80.0,Ensemble_rcp45,185.11845415250002,473.8499711328022,473.8499711328022,475.80325937805634,433.9851337637505
80.0,Ensemble_rcp85,185.11845415250002,432.0318455184965,410.8120323086895,395.71844132263425,297.876457401265
81.0,NONE,144.3503782461643,377.6956460414442,328.3724039680015,319.4780488400036,317.5913674492162
81.0,Ensemble_rcp45,144.3503782461643,367.27397740661837,306.72048895944107,325.31777695434573,294.322296962838
81.0,Ensemble_rcp85,144.3503782461643,351.8211583963595,324.0599893604874,342.1182255294528,304.7439655976638
82.0,NONE,97.77502587949999,154.99819770759447,121.74567738544192,125.98109325303318,121.6555621542166
82.0,Ensemble_rcp45,97.77502587949999,148.41978582814426,107.50747085183735,129.49558727082166,114.71668934986499
82.0,Ensemble_rcp85,97.77502587949999,148.41978582814426,109.30977547634426,125.71074755935715,115.07715027476638
83.0,NONE,38.32700503315,93.85659604629524,82.35849453635024,81.37803626806034,78.25839632350163
83.0,Ensemble_rcp45,38.32700503315,99.65021308619,97.42189884007664,94.30225889551791,76.74314263614454
83.0,Ensemble_rcp85,38.32700503315,55.796988722678826,56.86657956081325,47.06199687791441,38.32700503315
84.0,NONE,131.356163947,283.62208460393066,267.5376563655224,248.59377421806386,248.0576266101169
84.0,Ensemble_rcp45,131.356163947,335.6284025747838,330.17756856065654,340.36437311164855,221.25024621277004
84.0,Ensemble_rcp85,131.356163947,219.7311613235871,227.23722783484422,179.6988065968823,167.00997987547134
85.0,NONE,115.29900295032779,266.1415708204,249.12507661029997,232.19861676109997,228.95737976869998
85.0,Ensemble_rcp45,115.29900295032779,301.16493721050006,295.4927724738,301.9752464586001,149.3670047331
85.0,Ensemble_rcp85,115.29900295032779,196.81511292739992,191.23298255159992,154.5889976653,159.8109905975
86.0,NONE,143.69615243727586,337.53707744844166,336.10683559484653,327.70416470497537,316.1728397603649
86.0,Ensemble_rcp45,143.69615243727586,378.8353109709999,377.04750865400604,378.8353109709999,331.5479396865124
86.0,Ensemble_rcp85,143.69615243727586,347.1912099602085,346.5654791492606,307.7701688704938,249.30903310479448
87.0,NONE,612.88385852,812.1496873926565,695.4099048174184,738.873023868507,645.5709976410668
87.0,Ensemble_rcp45,612.88385852,1166.8590267558802,1148.8092603730934,1169.0142227418846,637.7584121918006
87.0,Ensemble_rcp85,612.88385852,452.41155739542273,449.8971620784175,452.0523580644219,672.0619483023708
88.0,NONE,109.881523925,128.20994006147774,112.9066023164575,114.33016861831983,109.97049681886638
88.0,Ensemble_rcp45,109.881523925,111.30509022686233,111.57200890846151,111.30509022686233,109.70357813726719
88.0,Ensemble_rcp85,109.881523925,110.50433418206475,114.06324993672062,110.50433418206475,109.70357813726719
89.0,NONE,48.704546888859994,124.07880383917961,112.1226021844407,116.8165183896345,112.1226021844407
89.0,Ensemble_rcp45,48.704546888859994,125.31870623300443,91.04426148941948,95.02966204099911,103.79754325447433
89.0,Ensemble_rcp85,48.704546888859994,130.1011868949,91.66421268633188,96.53525780492919,91.04426148941947
90.0,NONE,108.67525316449999,228.17256082822627,189.0676580158958,188.158241671423,181.88326889456067
90.0,Ensemble_rcp45,108.67525316449999,264.5492146071384,257.0920005824614,264.82203951048024,141.5961248344155
90.0,Ensemble_rcp85,108.67525316449999,132.41101975524015,117.13282516809709,109.49372787452553,146.32508982567407
91.0,NONE,246.4497269915,493.9827494862594,411.83284048909263,406.3260883475243,386.46567078776985
91.0,Ensemble_rcp45,246.4497269915,557.4458110522025,556.3625155489432,557.4458110522025,414.4508046219693
91.0,Ensemble_rcp85,246.4497269915,493.0800032335434,488.74682122050604,293.3925321327383,247.80384637057412
92.0,NONE,229.551783654,412.65096226935583,341.2549350698833,341.2549350698833,331.1329666567936
92.0,Ensemble_rcp45,229.551783654,445.0954860220274,437.5943844301841,440.6671248413007,264.61717422791804
92.0,Ensemble_rcp85,229.551783654,184.9970476928102,186.44304318039445,182.46655558953773,189.69653302745905
93.0,NONE,286.18465953181504,545.8923344979495,555.5430747378871,568.0532935674355,481.1966314079978
93.0,Ensemble_rcp45,286.18465953181504,282.82030425372574,282.82030425372574,282.82030425372574,282.82030425372574
93.0,Ensemble_rcp85,286.18465953181504,282.82030425372574,282.82030425372574,282.82030425372574,282.82030425372574
94.0,NONE,302.5355365375,692.8604028738281,445.0693919954949,511.87932298085946,397.7081740732553
94.0,Ensemble_rcp45,302.5355365375,301.1849314636719,299.2040440220573,313.2503367898698,300.9148104489062
94.0,Ensemble_rcp85,302.5355365375,300.2845280811198,305.14670634690106,299.2040440220573,300.6446894341406
95.0,NONE,653.262927935,1474.3669346110498,1070.7597703560102,1111.4430857582724,958.4774042788423
95.0,Ensemble_rcp45,653.262927935,643.9434019397683,651.4707113974556,643.5849586322593,651.3811005705783
95.0,Ensemble_rcp85,653.262927935,644.5706777279089,654.5174795112813,643.9434019397683,640.717412172188
96.0,NONE,420.5530840694999,1033.0509090732849,704.5162775865126,729.4978496744017,641.8826238265893
96.0,Ensemble_rcp45,420.5530840694999,493.61070316106066,480.13143764601256,473.9309755090904,419.4747428282962
96.0,Ensemble_rcp85,420.5530840694999,421.99087239110514,448.4102328005994,420.5530840695,427.0231315167231
97.0,NONE,315.1901897095,795.6761436814255,615.8744672789604,613.4568152556205,558.2985320564582
97.0,Ensemble_rcp45,315.1901897095,549.7024359734717,539.0468585372698,586.9521856664126,420.492366726083
97.0,Ensemble_rcp85,315.1901897095,421.56687873645615,387.54066507463517,375.4524049579355,341.3366486285835
98.0,NONE,213.0828485795,424.4538264938793,383.72932435521807,380.1253861128586,367.51160226460075
98.0,Ensemble_rcp45,213.0828485795,329.5801522637679,377.872924711384,337.77911176513544,250.8341016682147
98.0,Ensemble_rcp85,213.0828485795,363.00667946165146,403.46088623213575,304.9832737596649,272.27753421025324
99.0,NONE,55.34735449451875,123.39517534696958,112.99267509969599,120.97390373769036,120.16681320126398
99.0,Ensemble_rcp45,55.34735449451875,138.550542086532,136.75700756114,103.48694211511837,99.72051961179518
99.0,Ensemble_rcp85,55.34735449451875,140.70278351700236,135.32217994082637,90.3941400797568,108.5985155124856
100.0,NONE,120.12090297625832,292.17547936866714,246.74018110639315,266.8523855685668,244.5461224377924
100.0,Ensemble_rcp45,120.12090297625832,252.22532777789505,241.34645354608296,232.02170420452978,221.78276375105955
100.0,Ensemble_rcp85,120.12090297625832,244.2718651042173,231.19893220380447,214.37781574453203,213.46362463261502
101.0,NONE,121.39069265561271,288.4102340939942,262.7659623657828,280.681823436177,255.74013449503988
101.0,Ensemble_rcp45,121.39069265561271,280.94529198133,233.16966246027857,246.3430897179214,220.8744636864787
101.0,Ensemble_rcp85,121.39069265561271,237.03386778918713,174.32835404280715,187.2383127552972,217.01025835757008
102.0,NONE,231.719491341,579.8314168383414,500.46083244797603,515.0209843943071,488.38656010223804
102.0,Ensemble_rcp45,231.719491341,527.5391638115796,567.4908002496828,420.1136525002345,331.7761452648724
102.0,Ensemble_rcp85,231.719491341,511.5585092363382,551.3325828458278,373.41462857480695,378.56395060460693
103.0,NONE,108.48099700366248,267.5560724418063,242.12229247204004,248.59468809158625,231.2741927716738
103.0,Ensemble_rcp45,108.48099700366248,225.713402168965,212.58628992650506,210.03379587936,190.43428801735382
103.0,Ensemble_rcp85,108.48099700366248,245.58639153602252,205.0199682867538,188.5199174819951,193.5337450746013
104.0,NONE,249.05397956137716,622.3425783143414,563.9701546119952,564.8599781440432,524.9069015550898
104.0,Ensemble_rcp45,249.05397956137716,583.2793252574361,585.0589723215321,454.6108425233013,403.35700707733906
104.0,Ensemble_rcp85,249.05397956137716,600.3639370727569,582.9233958446171,505.4197662032399,448.3820777989657
105.0,NONE,114.12181917349999,244.1293955759512,209.43636254720724,213.45345058211439,186.4294038018296
105.0,Ensemble_rcp45,114.12181917349999,220.75724700921842,216.92275388498882,167.07434327000405,145.61944126538594
105.0,Ensemble_rcp85,114.12181917349999,221.1224368305736,235.18224495274882,207.70171089577005,172.09570331363804
106.0,NONE,56.585117057000005,133.13096831993388,123.06149079640474,120.47728860010082,112.63557159062681
106.0,Ensemble_rcp45,56.585117057000005,130.45765570306773,133.6656308433071,112.01179864669133,97.48680009505199
106.0,Ensemble_rcp85,56.585117057000005,133.48741000218268,138.29937271254175,117.98219682435905,117.44753430098584
107.0,NONE,34.35886552695,82.00315905765397,69.63396746795199,75.58950415929,71.0999457304352
107.0,Ensemble_rcp45,34.35886552695,87.86707210758678,84.93511558262038,76.78061149755759,71.2831930132456
107.0,Ensemble_rcp85,34.35886552695,86.40109384510359,83.83563188575799,68.99260197811559,76.505740573342
108.0,NONE,155.45388164056365,358.34604815023243,314.1392093804405,301.32824794103135,305.38805966478776
108.0,Ensemble_rcp45,155.45388164056365,345.4448686725176,325.23602809204124,327.1306068964609,333.17521546294273
108.0,Ensemble_rcp85,155.45388164056365,363.48847633365716,326.7697347432381,346.79813924710317,319.3718556021709
109.0,NONE,56.5879920965,146.32674491724882,121.64190427042914,121.10721458132835,118.25553623945748
109.0,Ensemble_rcp45,56.5879920965,140.0886985444063,104.88829401193779,124.67181250866693,114.24536357120158
109.0,Ensemble_rcp85,56.5879920965,145.70294027996457,121.82013416679607,124.67181250866693,117.4535017058063
110.0,NONE,57.752841667,150.1573883342,113.99522439809382,113.99522439809382,113.99522439809382
110.0,Ensemble_rcp45,57.752841667,136.0301547571954,125.36809168021075,142.69394418031075,120.03706014171846
110.0,Ensemble_rcp85,57.752841667,148.82463044957692,128.83326218023075,140.56153156491385,120.03706014171846
111.0,NONE,197.5397378072625,526.2287284901779,408.0198978353644,408.3825016103792,407.29469028533487
111.0,Ensemble_rcp45,197.5397378072625,480.6313037820712,386.2636713344786,508.82374728946917,384.6319543469122
111.0,Ensemble_rcp85,197.5397378072625,482.8069264321598,387.07952982826185,407.2946902853349,393.42509589102025
112.0,NONE,157.06188562033017,397.66613606972743,338.22305241027686,368.4392038619794,329.67979530339676
112.0,Ensemble_rcp45,157.06188562033017,375.63352563619435,285.88436150286384,300.99243722871495,267.1791248899051
112.0,Ensemble_rcp85,157.06188562033017,375.36373856966134,304.0500239827562,299.283785807339,273.7439435088762
113.0,NONE,33.89608402225,84.78664304743631,63.9846627159733,63.9846627159733,63.9846627159733
113.0,Ensemble_rcp45,33.89608402225,88.12981845785002,82.92932337498426,59.527095502088365,76.24297255415686
113.0,Ensemble_rcp85,33.89608402225,88.12981845785002,82.92932337498426,77.72882829211851,71.69253935664932
114.0,NONE,54.20862054649092,111.62948541192188,103.27924831417971,106.61934315327656,101.78499535984687
114.0,Ensemble_rcp45,54.20862054649092,123.23192011615312,103.71873447721877,93.08316933167345,70.8451694818969
114.0,Ensemble_rcp85,54.20862054649092,123.58350904658437,106.0040625250219,89.47938279475314,80.7775567665797
115.0,NONE,350.1542364285308,810.9802975210092,740.0878625242289,750.5668214247813,740.9079549599243
115.0,Ensemble_rcp45,350.1542364285308,836.8587699362865,618.1674537508457,743.2771108852663,498.16059399408505
115.0,Ensemble_rcp85,350.1542364285308,840.6858679695316,721.4991006484662,748.6532724081585,572.0600345884152
116.0,NONE,84.03613975845,196.7334466121764,187.56405200773258,189.37977371158286,182.2076729813743
116.0,Ensemble_rcp45,84.03613975845,199.18467091237432,181.48138429983425,192.2849284377433,156.60599695708555
116.0,Ensemble_rcp85,84.03613975845,199.72938742352943,180.7550956182941,189.10741545600533,183.29710600368446
117.0,NONE,94.8228753391641,198.2059745853173,173.5193491536029,172.8954994134513,168.0829442751387
117.0,Ensemble_rcp45,94.8228753391641,206.4051425987387,160.77499017621963,178.77751124916654,152.7540649456986
117.0,Ensemble_rcp85,94.8228753391641,200.52313076302335,151.6846082482959,168.7959154067405,147.49590285013494
118.0,NONE,122.2382617076143,302.7641406414154,279.48857907859184,273.7606088502408,272.3058862525643
118.0,Ensemble_rcp45,122.2382617076143,288.48967515171495,277.57925566914145,293.4902840812278,199.56975636874083
118.0,Ensemble_rcp85,122.2382617076143,217.48102835263228,207.02520968183268,212.11673877370032,187.47737477555518
119.0,NONE,112.74632148797417,293.13525451204697,252.9797401953281,276.5376419278032,239.59456875642184
119.0,Ensemble_rcp45,112.74632148797417,293.4921924170844,257.5306984845563,274.66371792635624,258.60151219966866
119.0,Ensemble_rcp85,112.74632148797417,293.58142689334386,263.50940839393445,271.4512767810188,255.12136762555306
120.0,NONE,38.880373297324,102.38228138224763,83.10419277592109,100.64551664293892,78.15441326889132
120.0,Ensemble_rcp45,38.880373297324,94.65367829232392,62.69720708904392,84.05941338254085,59.6578687952537
120.0,Ensemble_rcp85,38.880373297324,97.43250187521784,65.6497071458687,85.62250164791871,63.30507474780196
121.0,NONE,187.23662157095387,399.1612086482783,388.8458066270307,393.51016232359484,389.2943023670849
121.0,Ensemble_rcp45,187.23662157095387,416.29374591835045,326.32550046346887,298.8775611721491,316.4585941822756
121.0,Ensemble_rcp85,187.23662157095387,417.3701356944806,326.5945979075015,296.7247816198887,358.34809630334206
122.0,NONE,146.9867812453648,373.33590536619647,321.0387922893011,320.41936793813665,305.64167270321013
122.0,Ensemble_rcp45,146.9867812453648,300.8632562799403,312.1898729869498,298.7395156473761,265.73304664960637
122.0,Ensemble_rcp85,146.9867812453648,292.10282617061273,278.29851205894494,261.30858699843077,239.45175632162326
123.0,NONE,302.6003108323072,735.1596530357187,716.7761997065905,663.4998810780008,648.9537505311664
123.0,Ensemble_rcp45,302.6003108323072,708.5661137537761,666.9802436014764,672.0669272896333,468.95654002217805
123.0,Ensemble_rcp85,302.6003108323072,578.9895398028337,542.0441530151684,461.90657491052224,370.25702845899474
124.0,NONE,118.37146724376521,256.8640917251846,232.15698251762052,239.1648171292205,242.8484225019846
124.0,Ensemble_rcp45,118.37146724376521,317.8681904594974,287.05168697515387,173.03960848643078,157.40674666055386
124.0,Ensemble_rcp85,118.37146724376521,317.8681904594974,288.3993474773846,172.77007638598462,163.06692076992312
125.0,NONE,192.9077940545,303.4845018704975,251.62660988910307,264.992045966782,232.82589647316792
125.0,Ensemble_rcp45,192.9077940545,393.9239526627921,389.37970439638116,394.9931875490064,216.3418586440304
125.0,Ensemble_rcp85,192.9077940545,247.43877325143035,245.5676122005553,195.66998417722033,197.71935104246447
126.0,NONE,92.33954770028096,209.16342383802206,207.99239691730958,200.60591941743112,198.0837075882043
126.0,Ensemble_rcp45,92.33954770028096,237.8986228924273,234.02522615468618,238.88949182533784,162.86282097293008
126.0,Ensemble_rcp85,92.33954770028096,199.07457652111484,199.07457652111484,182.04964667383393,146.28828609515412
127.0,NONE,68.3731169105,53.44722080062615,49.06776625341765,48.352753266118306,48.263376642705886
127.0,Ensemble_rcp45,68.3731169105,51.39155846214052,55.50288313911177,55.77101300934903,49.782779240717
127.0,Ensemble_rcp85,68.3731169105,50.22966235777908,50.22966235777908,36.46566235226666,35.84002598837974
128.0,NONE,105.994404382,233.90326367842195,210.28932042369794,216.72948676589536,200.09239038188528
128.0,Ensemble_rcp45,105.994404382,230.50428699781773,227.28420382671905,233.72437016891647,182.20303943133675
128.0,Ensemble_rcp85,105.994404382,211.54157499023634,211.80991525449457,199.9134968723798,152.3278233439207
129.0,NONE,97.1799915025,212.60415122103538,183.63351224481846,192.8014359714694,179.23290885602603
129.0,Ensemble_rcp45,97.1799915025,206.00324613784667,204.07798215525,199.58569952919103,188.5841910572099
129.0,Ensemble_rcp85,97.1799915025,204.261340629783,205.81988766331366,202.2443974099198,182.16664444855425
130.0,NONE,68.163516525,155.30228224479728,130.8923743000338,145.72254478722974,146.73578624908782
130.0,Ensemble_rcp45,68.163516525,163.96089110067564,121.40474970263513,139.18253171523645,125.82616699074326
130.0,Ensemble_rcp85,68.163516525,172.4352742362162,159.3552480922297,125.27348982972973,124.90503838905406
131.0,NONE,129.611080999,314.6138450354673,295.2403992440379,301.1524836404835,293.23938606370245
131.0,Ensemble_rcp45,129.611080999,298.51478444822305,255.12918049276834,279.8689798132792,256.67541795030024
131.0,Ensemble_rcp85,129.611080999,299.6972013275122,257.4030591067859,280.7785312588863,249.9447372528083
132.0,NONE,125.494169133,184.90076142761438,173.7055981380518,168.1080164932705,164.13553919697407
132.0,Ensemble_rcp45,125.494169133,167.74688219360718,167.74688219360718,169.4622701170079,153.93349523148558
132.0,Ensemble_rcp85,125.494169133,154.83633098064388,154.83633098064388,152.66952518266405,142.19663049242806
133.0,NONE,131.365919141,252.31316193633444,249.32345481105654,248.96106606859863,224.40922876707378
133.0,Ensemble_rcp45,131.365919141,130.9129332129276,151.38789716180068,130.9129332129276,163.5279200341414
133.0,Ensemble_rcp85,131.365919141,130.9129332129276,130.9129332129276,130.9129332129276,130.9129332129276
134.0,NONE,28.621917157043004,72.7495853527809,63.279748816591656,69.91748470644394,61.598189057829074
134.0,Ensemble_rcp45,28.621917157043004,72.74958535278091,53.27889340921424,54.96045316797681,43.01252856624273
134.0,Ensemble_rcp85,28.621917157043004,74.51964825674152,60.978667041442876,54.96045316797681,43.36654114703485
135.0,NONE,119.24551401791634,272.1685179637594,254.01810455573818,261.38348970681926,254.6318866516616
135.0,Ensemble_rcp45,119.24551401791634,233.41256276402314,197.72551804390386,229.90523650160355,174.1387489291322
135.0,Ensemble_rcp85,119.24551401791634,203.24955690721475,183.78389615078603,200.61906221040005,180.36425304492695
136.0,NONE,77.734423444328,180.25965246555327,163.7513829635381,172.62679667429896,154.96472338988482
136.0,Ensemble_rcp45,77.734423444328,160.02370920501846,148.84068792945982,149.46196688921302,129.04851535446298
136.0,Ensemble_rcp85,77.734423444328,153.27839478484017,142.09537350928147,139.1664869847304,124.965825047513
137.0,NONE,90.97692306249999,197.44694589405938,187.80879661912127,193.75382327469055,191.41184307704205
137.0,Ensemble_rcp45,90.97692306249999,174.56760088626237,131.5111957141089,157.4531302111386,138.71728862995047
137.0,Ensemble_rcp85,90.97692306249999,224.46979432846535,184.7462071298886,142.5905635722153,172.0454683657178
138.0,NONE,147.1654628470655,384.3777528639072,356.52041049607,354.46682435997946,348.1274932442217
138.0,Ensemble_rcp45,147.1654628470655,391.9670929320679,391.9670929320679,391.6992338708387,321.7880188900166
138.0,Ensemble_rcp85,147.1654628470655,356.78826955729903,356.78826955729903,227.68020204482298,187.94777462915786
139.0,NONE,79.7239991810769,182.4807514036848,174.07644438166304,174.79170455375,160.12887102596738
139.0,Ensemble_rcp45,79.7239991810769,211.18056580867395,204.92203930291308,209.7500454645,208.2301175988152
139.0,Ensemble_rcp85,79.7239991810769,211.44878837320655,205.19026186744568,210.19708307205437,206.62078221161957
140.0,NONE,23.843150456950003,4.048836870048113,2.6092504273643398,2.6092504273643398,2.6092504273643398
140.0,Ensemble_rcp45,23.843150456950003,5.848319923402831,5.848319923402831,5.848319923402831,2.2493538166933966
140.0,Ensemble_rcp85,23.843150456950003,5.3984491600641515,5.3984491600641515,2.879172885367548,2.6092504273643398
141.0,NONE,70.9313250485,95.51497683549566,90.40439689411305,87.76099347615651,80.62380424767392
141.0,Ensemble_rcp45,70.9313250485,114.72370833931303,121.24410343693914,132.7869650286826,108.55576703074783
141.0,Ensemble_rcp85,70.9313250485,124.68052788028258,124.68052788028258,115.95729660102609,116.22163694282172
142.0,NONE,9.92886686275,21.211670115875002,17.240123370775,17.962222778975,16.156974258475
142.0,Ensemble_rcp45,9.92886686275,22.294819228175,22.294819228175,17.87196035295,16.518023962575
142.0,Ensemble_rcp85,9.92886686275,22.294819228175,22.294819228175,20.309045855625,16.156974258475003
143.0,NONE,28.25360630175,66.61001728109547,62.15793386385,63.87027363971364,60.78806204315909
143.0,Ensemble_rcp45,28.25360630175,57.36338249143182,57.79146743539773,37.32900711382727,31.678285853477277
143.0,Ensemble_rcp85,28.25360630175,49.40100253366592,56.079127659534095,42.037941497452266,42.03794149745227
144.0,NONE,90.11620160433334,244.9587226149537,194.35776020617132,219.30063743594215,193.1955472886551
144.0,Ensemble_rcp45,90.11620160433334,246.38913851343517,188.36789363128014,200.07942380009723,177.37157141170377
144.0,Ensemble_rcp85,90.11620160433334,247.6407524246065,187.2056807137639,210.62874105139818,178.08677936094452
145.0,NONE,56.96168511976364,114.09917790964995,88.43125807173179,94.05710351565908,82.36589345249772
145.0,Ensemble_rcp45,56.96168511976364,67.77385683231135,70.93839489452044,62.76333823381363,48.69872462399545
145.0,Ensemble_rcp85,56.96168511976364,49.57776297460909,49.57776297460909,48.347109283749994,48.347109283749994
146.0,NONE,41.228713160800005,53.02101176378151,53.0210117637815,65.34529376238625,55.85825654043871
146.0,Ensemble_rcp45,41.228713160800005,70.39913602080689,70.39913602080689,94.51571662239313,58.69550131709592
146.0,Ensemble_rcp85,41.228713160800005,89.01855486761981,74.83233098433378,68.00521074050236,68.8031858339372
147.0,NONE,61.738585706500004,152.94945977216133,121.85484361341314,135.01372465450658,111.03932494950074
147.0,Ensemble_rcp45,61.738585706500004,158.4473484263168,145.91937264061823,136.0952765208978,95.89759882002336
147.0,Ensemble_rcp85,61.738585706500004,160.15980554810295,145.91937264061823,143.03523433024162,117.799024114446
148.0,NONE,28.096752345,29.728176674709673,22.205497821048382,22.56803656098387,20.845977546290325
148.0,Ensemble_rcp45,28.096752345,23.47438341082258,19.305187901564516,21.2085162862258,18.398841051725803
148.0,Ensemble_rcp85,28.096752345,21.2085162862258,18.489475736709675,18.85201447664516,19.0332838466129
149.0,NONE,133.7237100835,284.582187086174,247.13954826279394,222.8426300916902,220.30414610366444
149.0,Ensemble_rcp45,133.7237100835,278.7799379706865,281.8623828132892,239.88673686843464,230.63940234062645
149.0,Ensemble_rcp85,133.7237100835,261.1918703393651,285.0354877983214,245.3263454142041,221.5733880976773
