stand,climateScenario,initial,none,first,second,both
150.0,NONE,26.66450001695,66.07372716064557,60.6504390216049,64.3563525832827,61.1023796998583
150.0,Ensemble_rcp45,26.66450001695,68.96614750146728,53.41938816955067,59.02345257989271,46.09794918184576
150.0,Ensemble_rcp85,26.66450001695,69.2373119084193,62.18703732766643,61.373544106810336,47.81532375920864
151.0,NONE,139.02198661780002,361.4521796589743,294.04134815257567,289.79428504158267,289.34246981700903
151.0,Ensemble_rcp45,139.02198661780002,338.9517814752031,313.9212180338192,333.6203618252333,294.1317111974904
151.0,Ensemble_rcp85,139.02198661780002,352.86769039207365,314.10194412364865,347.2651816073595,320.8791724922545
152.0,NONE,13.051827139950001,29.758165879086,26.016642098966997,23.493288851910002,26.277678641766002
152.0,Ensemble_rcp45,13.051827139950001,33.934750563870004,33.847738382937,33.934750563870004,24.711459384972002
152.0,Ensemble_rcp85,13.051827139950001,26.451703003632005,25.842617737101005,22.188106137915,21.317984328585
153.0,NONE,17.23488884795,36.239847361365136,28.60059933146297,27.110014350018652,24.967298439192433
153.0,Ensemble_rcp45,17.23488884795,36.61249360672622,36.42617048404568,31.302284610330812,29.06640713816433
153.0,Ensemble_rcp85,17.23488884795,36.9851398520873,35.68087799332352,34.65610081858054,32.79286959177514
154.0,NONE,13.415200829735001,12.666345918984241,9.585342857609696,9.585342857609696,9.585342857609696
154.0,Ensemble_rcp45,13.415200829735001,13.351013265956361,13.351013265956361,13.351013265956361,10.612343878067879
154.0,Ensemble_rcp85,13.415200829735001,12.324012245498182,12.324012245498182,12.324012245498182,6.076422704377577
155.0,NONE,20.157623037400004,18.992960373016892,12.632110436770668,13.348825922544892,11.915394950996447
155.0,Ensemble_rcp45,20.157623037400004,24.457915952045344,22.57653780188801,24.457915952045344,10.750732286613333
155.0,Ensemble_rcp85,20.157623037400004,19.44090755162578,20.695159651730677,20.06803360167823,18.903370937295115
156.0,NONE,8.23428396215,11.033940509280999,10.045826433822999,9.222398037607999,9.222398037607999
156.0,Ensemble_rcp45,8.23428396215,12.845482980954,11.857368905496,12.845482980954,6.093370131991
156.0,Ensemble_rcp85,8.23428396215,9.551769396094,9.551769396094,9.551769396094,8.6459981602575
157.0,NONE,26.32222726862667,64.43542291051645,63.827541562304035,61.743376939861456,62.00389751766677
157.0,Ensemble_rcp45,26.32222726862667,62.35125828807387,56.09876442074613,58.703970198799354,33.86767511469193
157.0,Ensemble_rcp85,26.32222726862667,29.351985099399677,26.920459706549998,26.920459706549998,28.744103751187257
158.0,NONE,16.02180761585588,39.0241357755135,31.219308620410807,35.476487068648645,30.509778879037835
158.0,Ensemble_rcp45,16.02180761585588,32.46098566781351,34.146118803574325,24.124011206681082,22.350186853248644
158.0,Ensemble_rcp85,16.02180761585588,33.880045150559454,39.91104795222972,26.696056519158102,23.414481465308103
159.0,NONE,25.260309037650003,52.67242217850724,48.55592737237168,46.77835006972224,46.123453168746124
159.0,Ensemble_rcp45,25.260309037650003,59.59561798882612,56.97603038492168,59.59561798882612,25.63453583820778
159.0,Ensemble_rcp85,25.260309037650003,50.42706137516057,50.42706137516056,43.223195464423334,42.66185526358667
160.0,NONE,128.3427856012,291.35372103918377,269.81120348355915,258.1570546419919,252.1534022084572
160.0,Ensemble_rcp45,128.3427856012,333.73244409942873,332.49639801017156,333.9973111185552,175.34196666176328
160.0,Ensemble_rcp85,128.3427856012,151.32735692762444,151.32735692762444,128.46050427636732,165.10044192220408
161.0,NONE,11.5234075865,29.783576531261534,23.755947947553842,23.57866475391538,23.224098366638458
161.0,Ensemble_rcp45,11.5234075865,27.03568702986538,24.90828870620384,25.97198786803461,22.51496559208461
161.0,Ensemble_rcp85,11.5234075865,25.97198786803461,23.844589544373072,27.30161182032307,24.376439125288456
162.0,NONE,156.2747852470579,351.57066269193894,306.88944134647505,319.8234791043723,300.4676463757707
162.0,Ensemble_rcp45,156.2747852470579,282.9207699769447,302.72884178799046,246.56074774844984,223.4965545438076
162.0,Ensemble_rcp85,156.2747852470579,329.77273891813957,317.833627141619,223.58700236029648,217.2556552060809
163.0,NONE,30.286478534193844,78.32617421536972,69.08054563315457,71.34834132313188,69.51666018891945
163.0,Ensemble_rcp45,30.286478534193844,82.33842812840648,66.89997285433026,66.46385829856538,65.1555146312708
163.0,Ensemble_rcp85,30.286478534193844,83.03621141763026,67.24886449894215,67.16164158778918,60.96881489592809
164.0,NONE,480.07543234799994,1178.0485258515184,1167.8093117658923,1159.3664510286217,1111.4038166275302
164.0,Ensemble_rcp45,480.07543234799994,1245.321958747431,1245.4117764148484,1247.0284944283685,1023.6519555603658
164.0,Ensemble_rcp85,480.07543234799994,996.0779316631094,993.5630369754118,835.7533953223835,907.4278939217664
165.0,NONE,16.19992191779,39.572792377040486,41.30524181290171,45.86431927569439,38.569795335226104
165.0,Ensemble_rcp45,16.19992191779,46.2290454727178,37.29325364564415,40.211063221831466,35.46962266052708
165.0,Ensemble_rcp85,16.19992191779,47.232042514532196,37.56679829341171,40.211063221831466,36.19907505457391
166.0,NONE,13.255949009550001,30.873532854500322,23.347574707142908,28.393387555939352,17.959672851648392
166.0,Ensemble_rcp45,13.255949009550001,32.583977887990656,21.893696428676133,23.775185965515487,15.99266106313452
166.0,Ensemble_rcp85,13.255949009550001,32.583977887990656,22.235785435374193,23.347574707142908,15.99266106313452
167.0,NONE,6.2893299587,16.35225789262,15.578186513087688,15.868463280412305,15.868463280412305
167.0,Ensemble_rcp45,6.2893299587,16.35225789262,12.675418839841537,15.48142759064615,12.675418839841536
167.0,Ensemble_rcp85,6.2893299587,16.35225789262,12.675418839841537,16.15874004773692,12.772177762283073
168.0,NONE,18.456395308991997,25.23951495246769,24.253596399636923,23.76063712322154,23.76063712322154
168.0,Ensemble_rcp45,18.456395308991997,23.957820833787693,22.97190228095692,23.26767784680615,21.295840741144612
168.0,Ensemble_rcp85,18.456395308991997,23.957820833787693,21.197248885861537,23.26767784680615,18.535268793218457
169.0,NONE,13.422079579199998,25.78956719146285,24.543231230537142,24.734975224525716,20.900095344754284
169.0,Ensemble_rcp45,13.422079579199998,23.872127251577137,26.268927176434286,20.804223347759997,19.174399398857137
169.0,Ensemble_rcp85,13.422079579199998,26.07718318244571,27.22764714637714,20.1331193688,19.174399398857137
170.0,NONE,8.908532295,20.817833363052635,17.81706459,18.754804831578948,18.285934710789473
170.0,Ensemble_rcp45,8.908532295,19.786319097315793,18.192160686631578,16.691776300105264,13.503459478736842
170.0,Ensemble_rcp85,8.908532295,18.098386662473686,18.942352879894738,16.691776300105264,15.378939961894737
171.0,NONE,23.947765490149997,23.33818600494618,23.686517139348364,19.15821239212,22.641523736141817
171.0,Ensemble_rcp45,23.947765490149997,25.776503945761455,25.07984167695709,25.776503945761455,18.72279847411727
171.0,Ensemble_rcp85,23.947765490149997,14.020328159687816,14.020328159687816,11.843258569674182,13.671997025285636
172.0,NONE,17.177843666947503,37.047887393977994,36.404973946794,36.646066489488,36.404973946794
172.0,Ensemble_rcp45,17.177843666947503,36.003153042304,35.520967956915996,33.592227615363996,36.485338127691996
172.0,Ensemble_rcp85,17.177843666947503,36.726430670386,35.199511233323996,33.270770891771996,36.163881404099996
173.0,NONE,12.604545572349998,22.948965731726894,23.296677333722762,22.427398328733105,21.123479821248623
173.0,Ensemble_rcp45,12.604545572349998,30.337837274138966,30.250909373639995,30.511693075136893,17.03786849779724
173.0,Ensemble_rcp85,12.604545572349998,26.339153851186552,25.12216324420104,17.21172429879517,20.254200816258965
174.0,NONE,11.718382501699999,3.385310500491111,2.5172821670318517,3.211704833799259,2.5172821670318517
174.0,Ensemble_rcp45,11.718382501699999,3.385310500491111,2.5172821670318517,3.211704833799259,2.5172821670318517
174.0,Ensemble_rcp85,11.718382501699999,3.385310500491111,2.5172821670318517,3.211704833799259,2.5172821670318517
175.0,NONE,31.003584686623334,71.6434186677377,65.85582303484824,53.84217755445649,53.05295996815338
175.0,Ensemble_rcp45,31.003584686623334,74.09876226956959,74.09876226956959,74.09876226956959,73.04647215449879
175.0,Ensemble_rcp85,31.003584686623334,67.78502157914474,67.78502157914474,29.72719575075041,28.49952394983446
176.0,NONE,16.557728936466667,44.2072183767054,43.727747461556746,43.727747461556746,43.727747461556746
176.0,Ensemble_rcp45,16.557728936466667,23.877651574402698,23.877651574402698,23.877651574402698,22.726921378045944
176.0,Ensemble_rcp85,16.557728936466667,23.110498110164862,23.110498110164862,23.110498110164862,19.082942422916215
177.0,NONE,63.508966360753845,118.67328017498893,109.57256850512776,115.67004532393473,113.5768816398667
177.0,Ensemble_rcp45,63.508966360753845,116.21608802412642,106.29631230397781,109.29954715503197,98.1966789178014
177.0,Ensemble_rcp85,63.508966360753845,118.12723747479725,104.11214150321113,104.20314861990973,99.37977143488334
178.0,NONE,19.89843685205,25.994979206720643,23.96279842183043,25.740956608609366,22.26931443442192
178.0,Ensemble_rcp45,19.89843685205,42.92981908080574,42.92981908080574,42.92981908080574,35.393815336837875
178.0,Ensemble_rcp85,19.89843685205,16.511468877232982,16.511468877232982,16.511468877232982,16.85016567471468
179.0,NONE,10.171398155254286,23.643363641190838,22.834275151568335,22.834275151568335,22.834275151568335
179.0,Ensemble_rcp45,10.171398155254286,21.485794335530837,18.42923781917917,15.822174908173334,14.473694092135831
179.0,Ensemble_rcp85,10.171398155254286,21.3059968933925,18.519136540248333,18.519136540248333,18.519136540248333
180.0,NONE,40.19192090172,104.04470575657187,91.44135222420365,95.37431361019091,83.75420042431945
180.0,Ensemble_rcp45,40.19192090172,104.31286221470737,102.7039234658944,101.09498471708142,94.92738617996504
180.0,Ensemble_rcp85,40.19192090172,99.48604596826846,99.21788951013296,96.53632492877801,89.20671507307452
181.0,NONE,19.320144854495997,32.56615325852545,35.310492016266366,35.859359767814546,33.75536672021318
181.0,Ensemble_rcp45,19.320144854495997,39.15256627710364,35.58492589204045,32.84058713429954,36.68266139513682
181.0,Ensemble_rcp85,19.320144854495997,39.244044235695,35.859359767814546,32.29171938275136,36.22527160218
182.0,NONE,19.4761577981,33.67211281538178,33.239309308757335,32.54682369815822,31.508095282259553
182.0,Ensemble_rcp45,19.4761577981,28.73815283986312,27.439742319989783,27.35318161866489,27.785985125289344
182.0,Ensemble_rcp85,19.4761577981,28.391910034563566,28.391910034563566,27.785985125289344,27.006938813365338
183.0,NONE,12.0958539891,2.2399729609444443,4.0319513297,2.5983686346955555,2.5983686346955555
183.0,Ensemble_rcp45,12.0958539891,5.823929698455555,5.823929698455555,5.823929698455555,4.0319513297
183.0,Ensemble_rcp85,12.0958539891,2.2399729609444443,2.2399729609444443,2.2399729609444443,2.2399729609444443
184.0,NONE,61.937542429507694,160.7815305183972,144.5021719107324,156.66596233106623,142.67303049414082
184.0,Ensemble_rcp45,61.937542429507694,161.9704724391817,125.47910117818027,140.3866037234014,120.81479056587182
184.0,Ensemble_rcp85,61.937542429507694,164.25689920992113,127.0338713822831,142.21574513999295,122.4610178408042
185.0,NONE,27.1081536756,53.01150052117333,48.70861898536381,48.70861898536381,48.70861898536381
185.0,Ensemble_rcp45,27.1081536756,64.54322303714287,64.54322303714287,63.85476199141334,54.904768396929526
185.0,Ensemble_rcp85,27.1081536756,54.474480243348566,54.474480243348566,46.643235848175244,24.95671290769524
186.0,NONE,12.2711277002,31.904932020519997,25.674974880418457,31.14978570050769,25.297401720412303
186.0,Ensemble_rcp45,12.2711277002,17.17957878028,17.273972070281538,13.970206920227689,13.781420340224614
186.0,Ensemble_rcp85,12.2711277002,14.536566660236922,13.781420340224614,13.592633760221535,13.781420340224614
187.0,NONE,33.92067328585,53.63989135602413,49.20759004667306,48.303038759050395,49.38850030419759
187.0,Ensemble_rcp45,33.92067328585,44.95619899484653,44.59437847979746,43.9611925784616,39.70980152663506
187.0,Ensemble_rcp85,33.92067328585,48.39349388781267,43.23755154836347,42.513910518265334,43.870737449699334
188.0,NONE,14.828197937799999,27.650227919309412,24.771813025501174,26.167408125529406,24.074015475487055
188.0,Ensemble_rcp45,14.828197937799999,29.045823019337643,28.348025469323527,27.30132914430235,26.690756288039996
188.0,Ensemble_rcp85,14.828197937799999,30.354193425614117,30.179744038110584,21.718948744189408,22.765645069210585
189.0,NONE,57.5998758615,140.38295326244653,139.6685361974977,132.79227194736512,127.16623756089302
189.0,Ensemble_rcp45,57.5998758615,149.75967723990001,149.75967723990001,149.75967723990001,125.82670556411395
189.0,Ensemble_rcp85,57.5998758615,138.32900420071863,138.32900420071863,138.32900420071863,132.79227194736512
190.0,NONE,26.3813013683,67.07110517364407,61.34770419882644,61.34770419882645,55.62430322400882
190.0,Ensemble_rcp45,26.3813013683,64.92482980808745,63.31512328391999,63.22569514368846,61.168847918363376
190.0,Ensemble_rcp85,26.3813013683,65.55082678970813,63.404551424151514,64.11997654600373,62.241985601141685
191.0,NONE,8.589537156354002,12.181848762116957,10.848069700571305,12.359685970323044,9.69212784723174
191.0,Ensemble_rcp45,8.589537156354002,16.627778967269133,17.250209195990436,9.781046451334785,10.403476680056087
191.0,Ensemble_rcp85,8.589537156354002,8.269430181583044,14.76048828110522,6.668895307728261,7.380244140552609
192.0,NONE,22.946412659902858,53.016711603108895,42.69332551537482,43.21824345203926,42.25589390148779
192.0,Ensemble_rcp45,22.946412659902858,53.279170571441114,38.14403673094964,39.63130421816556,45.84283313536149
192.0,Ensemble_rcp85,22.946412659902858,39.893763186497786,37.7066051170626,49.69223133756742,37.09420085762075
193.0,NONE,16.716830767853335,44.363897037764616,37.700544913515394,39.191031572886935,36.38540962583462
193.0,Ensemble_rcp45,16.716830767853335,38.13892334274231,34.63189590892693,37.17449079844308,34.719571594772304
193.0,Ensemble_rcp85,16.716830767853335,41.29524803317616,38.48962608612385,43.048761750083855,35.59632845322616
194.0,NONE,14.764974582449998,20.323553248784116,20.149847665461174,19.889289290476764,19.715583707153822
194.0,Ensemble_rcp45,14.764974582449998,18.152233457247352,17.457411123955588,18.065380665585884,16.06776645737206
194.0,Ensemble_rcp85,14.764974582449998,16.15461924903353,15.98091366571059,16.06776645737206,16.06776645737206
195.0,NONE,16.5590459131775,41.584370939859284,36.438201282631184,37.60023959232785,36.60420675544499
195.0,Ensemble_rcp45,16.5590459131775,39.59230526609357,35.19316023652762,38.59627242921071,31.126026152589283
195.0,Ensemble_rcp85,16.5590459131775,40.83734631219714,40.1733244209419,39.260294320465945,31.956053516658336
196.0,NONE,50.366563543,73.5440972088053,63.559928860458406,60.61816497210619,64.89709426425487
196.0,Ensemble_rcp45,50.366563543,78.80361446373804,77.28816033943541,78.80361446373804,58.92442212729733
196.0,Ensemble_rcp85,50.366563543,71.49377692298408,72.11778744475575,66.50169274881063,59.63757700932212
197.0,NONE,40.92347314919999,94.12398824315999,67.33771490913817,69.94193592772362,67.33771490913817
197.0,Ensemble_rcp45,40.92347314919999,40.9234731492,43.89972574186909,40.9234731492,56.54879926071272
197.0,Ensemble_rcp85,40.92347314919999,40.9234731492,40.9234731492,40.9234731492,40.9234731492
198.0,NONE,15.13529586205,38.12202645253843,33.20305529737218,36.04092327150656,30.2705917241
198.0,Ensemble_rcp45,15.13529586205,36.892283663746866,35.28415847840406,27.811106146516877,24.31106897841781
198.0,Ensemble_rcp85,15.13529586205,37.17607046116031,37.08147486202249,35.00037168099062,28.47327534048156
199.0,NONE,28.729990031699998,74.51261930802194,45.87530666352097,59.68423735617677,45.50459711472484
199.0,Ensemble_rcp45,28.729990031699998,72.19568462804612,71.63962030485193,42.44624333715677,68.48858914008484
199.0,Ensemble_rcp85,28.729990031699998,73.21513588723548,72.47371678964322,58.294076548191285,42.075533788360644
200.0,NONE,20.876892323449997,53.48037948390169,50.10454157627999,50.72640645399978,49.39383885888595
200.0,Ensemble_rcp45,20.876892323449997,37.48956834253574,34.82443315230808,32.95883851914872,28.96113573380723
200.0,Ensemble_rcp85,20.876892323449997,42.55332520396829,32.24813580175468,29.760676290875526,27.895081657716165
201.0,NONE,45.855257891625,120.78722966069114,105.51738306467644,104.60302099305879,103.41435029995586
201.0,Ensemble_rcp45,45.855257891625,97.56243304160292,104.87732961454411,85.58428990341174,61.445131212705874
201.0,Ensemble_rcp85,45.855257891625,115.94111068111762,92.53344164770584,100.30551925645587,72.87465710792647
202.0,NONE,62.696279638499995,147.21600273442905,132.67615061251013,135.44564625478043,125.75241150683443
202.0,Ensemble_rcp45,62.696279638499995,136.74384733709456,140.81154406167906,153.7935548848209,146.86981577914526
202.0,Ensemble_rcp85,62.696279638499995,138.99406254643918,136.2245669041689,111.1260126460946,129.5604680149561
203.0,NONE,31.5734543712,80.5790131276259,61.012365348290714,62.79115151004845,53.185706236556626
203.0,Ensemble_rcp45,31.5734543712,60.300850883587614,43.04662511453746,57.45479302477522,43.224503730713245
203.0,Ensemble_rcp85,31.5734543712,45.18116850864676,46.871015362316626,41.26783895277971,38.86647763440676
204.0,NONE,132.9270077110345,346.50333834039884,297.6041853980732,291.8724165550166,291.7828576668439
204.0,Ensemble_rcp45,132.9270077110345,345.87642612318945,336.56230175322264,337.8161261876413,207.9557383371429
204.0,Ensemble_rcp85,132.9270077110345,257.39224460850494,247.98856135036547,249.51106244930233,241.54032140192692
205.0,NONE,18.8621432236,46.02362946558401,40.49073411999468,45.352975484300444,45.185311988979564
205.0,Ensemble_rcp45,18.8621432236,41.74821033490134,38.39494042848356,33.70036255949867,34.8740070267449
205.0,Ensemble_rcp85,18.8621432236,47.44876917581156,40.82606111063645,36.63447372761423,36.215314989312006
206.0,NONE,20.90873390585,50.46608047275613,42.76786480742045,45.61905579458181,42.00754721084409
206.0,Ensemble_rcp45,20.90873390585,54.362708155209994,46.569452790302265,35.734927039089094,37.065482833097725
206.0,Ensemble_rcp85,20.90873390585,54.362708155209994,46.66449248987431,38.77619742539454,32.50357725363954
207.0,NONE,43.31296312545,33.9432200819853,32.35213164064224,32.35213164064224,32.35213164064224
207.0,Ensemble_rcp45,43.31296312545,32.61731304753275,32.352131640642234,33.05928205901693,20.330574528272443
207.0,Ensemble_rcp85,43.31296312545,20.330574528272443,20.330574528272443,20.330574528272443,26.16456547986367
208.0,NONE,13.100059230203076,29.31268213663,29.05925837176,26.60949531135,28.80583460689
208.0,Ensemble_rcp45,13.100059230203076,30.15742801953,25.76474942845,25.00447813384,28.13003790057
208.0,Ensemble_rcp85,13.100059230203076,25.93369860503,22.55471507343,15.796748010229999,26.01817319332
209.0,NONE,226.63213608220798,414.9009417286154,396.6241565606954,385.2459618728236,374.4949117740471
209.0,Ensemble_rcp45,226.63213608220798,503.1491446227389,501.62607919207903,503.1491446227389,335.7015393342953
209.0,Ensemble_rcp85,226.63213608220798,269.0450287218811,272.1807516673576,219.85897451997874,250.8578356381176
210.0,NONE,21.090751800011333,48.82063877665469,45.90201363239816,44.84069539812306,45.90201363239816
210.0,Ensemble_rcp45,21.090751800011333,44.57536583955428,34.66972898632,38.03057006152449,37.05769501343899
210.0,Ensemble_rcp85,21.090751800011333,53.0659117137551,38.295899620093266,31.4857742834947,39.18033148198919
211.0,NONE,11.061537606999998,28.104499253340734,24.49925736661481,24.827006629044437,24.17150810418518
211.0,Ensemble_rcp45,11.061537606999998,27.776749990911103,24.335382735399996,24.990881260259258,23.761821526148143
211.0,Ensemble_rcp85,11.061537606999998,28.104499253340734,24.82700662904444,24.82700662904444,24.089570788577774
212.0,NONE,30.737897952503,68.72669260088455,62.63815339060485,64.85216764888838,65.59017240164957
212.0,Ensemble_rcp45,30.737897952503,71.77096220602442,70.84845626507295,62.176900420129115,63.65290992565146
212.0,Ensemble_rcp85,30.737897952503,69.92595032412147,69.64919854183603,52.30608685194837,64.11416289612721
213.0,NONE,21.313531238233686,46.458813806769605,48.14984342808879,50.1078777264584,46.8148200428368
213.0,Ensemble_rcp45,21.313531238233686,45.83580289365201,39.160685967392006,43.788767036265604,40.67371247067761
213.0,Ensemble_rcp85,21.313531238233686,46.636816924803206,39.7836968805096,43.9667701542992,41.0297187067448
214.0,NONE,56.77518787298182,138.26594260609252,120.74535187635672,127.47740151635372,112.80498563430893
214.0,Ensemble_rcp45,56.77518787298182,128.7720264471224,123.93876003891943,113.23652727789852,77.24595420252986
214.0,Ensemble_rcp85,56.77518787298182,115.22161883841044,115.91208546815373,88.63865359329402,101.67121122969849
215.0,NONE,96.25964267380951,236.24117750267854,194.6041167174107,206.39830560937494,197.1059143611607
215.0,Ensemble_rcp45,96.25964267380951,243.38917077053569,205.59415636674106,185.49042530089284,172.26663775535718
215.0,Ensemble_rcp85,96.25964267380951,243.65722051808032,205.41545653504465,206.3089556935268,174.50038565156254
216.0,NONE,47.4724396669,118.59152852636907,97.09457471494264,105.33507367598946,90.19763536711001
216.0,Ensemble_rcp45,47.4724396669,119.93508813958323,119.93508813958323,119.93508813958323,103.09580765396589
216.0,Ensemble_rcp85,47.4724396669,109.27618187475093,109.27618187475093,74.97062641734962,65.74485040661243
217.0,NONE,15.766886386638749,32.2155840764835,27.187225715339245,33.9201123344985,25.823603108927244
217.0,Ensemble_rcp45,15.766886386638749,41.16435743106225,26.761093650835495,32.726942553887994,22.670225831599495
217.0,Ensemble_rcp85,15.766886386638749,41.846168734268254,27.442904954041495,34.77237646350599,23.011131483202497
218.0,NONE,74.962313497,80.99478369557515,80.46250691334794,77.00270782887101,69.99439686287931
218.0,Ensemble_rcp45,74.962313497,127.56900214045683,127.56900214045683,128.01256612564617,93.76942646902842
218.0,Ensemble_rcp85,74.962313497,54.1148061931006,49.94530473232072,54.20351899013847,72.83320636809114
219.0,NONE,5.6372279688,9.320216908416002,8.418260433408001,9.696032106336002,7.892119156320001
219.0,Ensemble_rcp45,5.6372279688,11.424782016768,11.349618977184,11.499945056352,4.88559757296
219.0,Ensemble_rcp85,5.6372279688,4.88559757296,4.88559757296,4.88559757296,6.8398366021440005
220.0,NONE,12.91760715329091,30.874889404122587,29.31817229130968,29.31817229130968,28.193876598722582
220.0,Ensemble_rcp45,12.91760715329091,33.98832362974839,27.069580906135485,30.615436551987102,27.761455178496774
220.0,Ensemble_rcp85,12.91760715329091,34.074807913793556,30.874889404122584,31.393795108393554,28.62629801894839
221.0,NONE,40.5211754649,63.23084523094286,51.92053911216857,58.59985374924,49.96127348529427
221.0,Ensemble_rcp45,40.5211754649,50.05033101378855,54.414149910008575,42.124210977797134,35.80112645470285
221.0,Ensemble_rcp85,40.5211754649,52.900171925605704,51.56430899819142,39.986830293934275,35.088666226748565
222.0,NONE,25.92451593544,68.74466467018402,64.09613077831202,65.16886936874403,64.18552566084801
222.0,Ensemble_rcp45,25.92451593544,65.88402842903203,56.318775997680014,55.87180158500002,57.39151458811201
222.0,Ensemble_rcp85,25.92451593544,66.59918748932002,56.22938111514402,58.91122759122402,57.838489000792
223.0,NONE,40.7317744882,92.35487128520131,85.89091576859568,85.71382109690785,83.76577970834174
223.0,Ensemble_rcp45,40.7317744882,63.13425045671001,73.75993075797956,81.64064364808782,40.28903780898044
223.0,Ensemble_rcp85,40.7317744882,40.28903780898044,40.28903780898044,40.28903780898044,40.28903780898044
224.0,NONE,27.164397007849995,70.2769238719216,61.338960985467736,62.74099437942128,57.045233716484994
224.0,Ensemble_rcp45,27.164397007849995,68.17387378099127,62.56574020517709,67.12234873552612,60.11218176575838
224.0,Ensemble_rcp85,27.164397007849995,68.96251756509014,62.56574020517709,64.7564173832295,64.05540068625274
