stand,climateScenario,initial,none,first,second,both
225.0,NONE,69.4813155635,162.27544095422698,121.77514780339737,121.95799337066974,120.4952288324908
225.0,Ensemble_rcp45,69.4813155635,156.24153723423882,131.5573856524691,154.32165877787895,130.9174261670158
225.0,Ensemble_rcp85,69.4813155635,156.60722836878355,135.21429699791645,162.09259538695463,136.95132988700396
226.0,NONE,38.553484581999996,85.54337873135528,85.27123648724705,78.37696630317176,84.99909424313881
226.0,Ensemble_rcp45,38.553484581999996,89.08122790476233,89.71622647434822,58.78272472737883,36.37634662913412
226.0,Ensemble_rcp85,38.553484581999996,65.31413858597645,64.58842593502115,64.9512822604988,63.953427365435275
227.0,NONE,61.4708057755,153.721883640046,143.13275213419345,136.85106395275548,132.72309743352483
227.0,Ensemble_rcp45,61.4708057755,129.7617301479898,136.40237193979564,91.98186265677008,73.58549012541606
227.0,Ensemble_rcp85,61.4708057755,124.73637960283942,131.46675979723724,111.45509601922774,73.31627491764013
228.0,NONE,12.65004324515,27.492760652792665,25.215752868665664,26.396423571546336,27.239759787889664
228.0,Ensemble_rcp45,12.65004324515,28.757764977307666,27.745761517695666,23.360413192710332,26.227756328277664
228.0,Ensemble_rcp85,12.65004324515,32.131109842681,30.107102923457,21.926741624926667,29.179433085479335
229.0,NONE,26.83209900702118,69.92844082718896,60.45304234111999,66.04352744790069,60.16878038653792
229.0,Ensemble_rcp45,26.83209900702118,69.73893285746759,57.705176780159995,53.1569855068469,59.789764447095166
229.0,Ensemble_rcp85,26.83209900702118,71.06548864551723,58.84222459848827,55.52583512836413,47.6612543849269
230.0,NONE,131.22863260250003,312.89548113725346,287.8102799390885,295.4876013022279,287.8102799390885
230.0,Ensemble_rcp45,131.22863260250003,326.911056183915,249.33440194475006,219.071472385398,207.28767680476534
230.0,Ensemble_rcp85,131.22863260250003,341.1944447665,231.92652210972452,223.71357367473814,220.05345535045078
231.0,NONE,12.511250186939998,26.370513862035146,26.28626301902545,26.28626301902545,26.28626301902545
231.0,Ensemble_rcp45,12.511250186939998,35.80660827912121,34.37434394795636,32.689327087762415,34.37434394795636
231.0,Ensemble_rcp85,12.511250186939998,36.0593608081503,34.711347319995156,15.83915848582303,34.37434394795636
232.0,NONE,143.15576020999998,26.366029253867083,35.698335140974685,27.72510292674683,26.003609607765817
232.0,Ensemble_rcp45,143.15576020999998,51.73540448095569,51.37298483485443,51.73540448095569,32.16474359148734
232.0,Ensemble_rcp85,143.15576020999998,47.9299981968924,47.9299981968924,47.9299981968924,45.39306067418354
233.0,NONE,29.9533463843,15.024218186410796,12.646968473371112,13.5027783700654,12.7420584618927
233.0,Ensemble_rcp45,29.9533463843,20.53943752066286,21.014887463270796,21.014887463270796,11.220618645547303
233.0,Ensemble_rcp85,29.9533463843,15.024218186410794,12.742058461892698,10.079538783288253,13.02732842745746
234.0,NONE,36.84904818802667,13.728663245376817,14.087582545909545,13.728663245376818,13.728663245376818
234.0,Ensemble_rcp45,36.84904818802667,14.805421146974998,14.715691321841815,14.715691321841815,10.677849190848635
234.0,Ensemble_rcp85,36.84904818802667,8.255143912252727,8.075684261986362,6.8194667101218185,6.729736884988637
235.0,NONE,17.61357833385,1.2051395702107894,1.2051395702107894,1.2051395702107894,1.2051395702107894
235.0,Ensemble_rcp45,17.61357833385,1.2051395702107894,1.2051395702107894,1.2051395702107894,1.1124365263484208
235.0,Ensemble_rcp85,17.61357833385,1.1124365263484208,1.1124365263484208,0.46351521931184214,1.1124365263484208
236.0,NONE,1448.6904858240625,483.6672012868569,336.38239082464304,399.1463130945591,329.30913852888926
236.0,Ensemble_rcp45,1448.6904858240625,621.5508536344613,575.5299462924688,622.9834110614495,378.28469556404485
236.0,Ensemble_rcp85,1448.6904858240625,389.74515497994963,390.5509685326304,289.46613509078276,402.81724150121613
237.0,NONE,7.3886654719500005,6.780187138965881,6.606336186684705,6.780187138965881,6.780187138965881
237.0,Ensemble_rcp45,7.3886654719500005,6.780187138965881,6.693261662825293,6.693261662825293,6.345559758262941
237.0,Ensemble_rcp85,7.3886654719500005,6.780187138965881,4.43319928317,6.780187138965881,6.432485234403529
238.0,NONE,24.332069678699998,16.802900947932454,21.21021922935736,16.343805293617358,15.701071377576225
238.0,Ensemble_rcp45,24.332069678699998,32.22851493291962,32.22851493291962,32.22851493291962,20.200208789864153
238.0,Ensemble_rcp85,24.332069678699998,29.749398399618112,29.749398399618112,29.10666448357698,23.413878370069813
239.0,NONE,4.528654164275,0.8151577495694999,0.8151577495694999,0.8151577495694999,0.8151577495694999
239.0,Ensemble_rcp45,4.528654164275,1.1774500827115,1.1774500827115,1.1774500827115,1.1774500827115
239.0,Ensemble_rcp85,4.528654164275,1.086876999426,1.086876999426,1.086876999426,0.4528654164275
240.0,NONE,177.78704224350003,11.612419468056455,10.262138134561521,9.541988090030888,9.541988090030888
240.0,Ensemble_rcp45,177.78704224350003,11.702438223622785,11.702438223622785,11.702438223622785,11.342363201357468
240.0,Ensemble_rcp85,177.78704224350003,7.651594223137975,5.761200356245064,5.761200356245064,5.581162845112406
241.0,NONE,66.28704084475999,6.664729650152499,5.493898765666249,6.2144100791962495,5.133643108901249
241.0,Ensemble_rcp45,66.28704084475999,6.664729650152499,6.48460182177,6.2144100791962495,5.854154422431249
241.0,Ensemble_rcp85,66.28704084475999,6.664729650152499,6.48460182177,6.484601821769999,5.133643108901249
242.0,NONE,17.853212126549998,3.135198227101463,3.8319089442351215,3.135198227101463,3.7448201045934146
242.0,Ensemble_rcp45,17.853212126549998,3.135198227101463,3.657731264951707,3.7448201045934146,3.657731264951707
242.0,Ensemble_rcp85,17.853212126549998,3.135198227101463,2.9610205478180482,3.048109387459756,3.657731264951707
243.0,NONE,8.29394255875,9.254293802394736,9.254293802394736,9.254293802394736,9.254293802394736
243.0,Ensemble_rcp45,8.29394255875,9.9527310705,9.9527310705,8.643161192802634,6.897068022539474
243.0,Ensemble_rcp85,8.29394255875,9.9527310705,9.9527310705,9.690817094960526,9.079684485368421
244.0,NONE,440.51448735424805,959.2702950313185,928.5622193295901,889.5522510689642,885.6244739443246
244.0,Ensemble_rcp45,440.51448735424805,970.9643587433138,965.608299027896,968.7326671952231,753.597601959277
244.0,Ensemble_rcp85,440.51448735424805,886.3386152397134,886.5171505635607,540.4264252856507,418.3082637741261
245.0,NONE,8.48320806865,2.9691228240275,2.6297945012815,2.9691228240275,2.9691228240275
245.0,Ensemble_rcp45,8.48320806865,2.6297945012815,2.6297945012815,2.6297945012815,1.2724812102975003
245.0,Ensemble_rcp85,8.48320806865,2.6297945012815,2.6297945012815,2.6297945012815,1.866305775103
246.0,NONE,21.30487207025,3.905893212879166,3.817122912586458,3.817122912586458,3.817122912586458
246.0,Ensemble_rcp45,21.30487207025,4.26097441405,3.905893212879166,4.083433813464583,2.751879309073958
246.0,Ensemble_rcp85,21.30487207025,4.26097441405,3.905893212879166,4.083433813464583,3.905893212879166
247.0,NONE,16.69845567385,9.933440298290257,7.87824575381641,7.535713329737436,6.936281587599231
247.0,Ensemble_rcp45,16.69845567385,14.471994917336666,14.471994917336666,14.471994917336666,12.502433478882562
247.0,Ensemble_rcp85,16.69845567385,10.961037570527179,10.361605828388974,10.361605828388974,10.361605828388974
248.0,NONE,162.94429124250001,3.420929871389503,3.420929871389503,3.420929871389503,3.420929871389503
248.0,Ensemble_rcp45,162.94429124250001,3.060831990190608,3.060831990190608,2.700734108991713,2.700734108991713
248.0,Ensemble_rcp85,162.94429124250001,2.700734108991713,2.700734108991713,2.700734108991713,2.700734108991713
249.0,NONE,0.0,0.0,0.0,0.0,0.0
249.0,Ensemble_rcp45,0.0,0.0,0.0,0.0,0.0
249.0,Ensemble_rcp85,0.0,0.0,0.0,0.0,0.0
250.0,NONE,29.9761849599,8.948114913402986,6.442642737650149,7.516416527258507,5.010944351505671
250.0,Ensemble_rcp45,29.9761849599,9.306039509939104,9.306039509939104,9.306039509939104,7.5164165272585075
250.0,Ensemble_rcp85,29.9761849599,8.590190316866865,8.590190316866865,7.963822272928656,4.2950951584334325
251.0,NONE,5.1718672977899995,1.2450791642827777,1.2450791642827777,1.2450791642827777,0.861977882965
251.0,Ensemble_rcp45,5.1718672977899995,1.2450791642827777,1.2450791642827777,1.2450791642827777,1.2450791642827777
251.0,Ensemble_rcp85,5.1718672977899995,0.47887660164722223,0.47887660164722223,0.47887660164722223,0.47887660164722223
252.0,NONE,0.0,0.0,0.0,0.0,0.0
252.0,Ensemble_rcp45,0.0,0.0,0.0,0.0,0.0
252.0,Ensemble_rcp85,0.0,0.0,0.0,0.0,0.0
253.0,NONE,9.3636290715,1.1593064564714286,1.1593064564714286,1.1593064564714286,1.1593064564714286
253.0,Ensemble_rcp45,9.3636290715,1.1593064564714286,1.1593064564714286,1.1593064564714286,1.1593064564714286
253.0,Ensemble_rcp85,9.3636290715,1.0701290367428573,1.0701290367428573,1.0701290367428573,1.0701290367428573
254.0,NONE,3.7353627194700003,6.474628713748,6.142596472017334,6.142596472017334,6.142596472017334
254.0,Ensemble_rcp45,3.7353627194700003,5.810564230286667,5.810564230286667,5.727556169854,5.1464997468253335
254.0,Ensemble_rcp85,3.7353627194700003,4.814467505094666,4.814467505094666,4.233411082066,2.4902418129800004
255.0,NONE,35.65919998565,24.41283691325269,16.000923070483974,16.36665845495218,15.635187686015769
255.0,Ensemble_rcp45,35.65919998565,24.961439989955,23.681366144316282,24.961439989955,11.337796918514357
255.0,Ensemble_rcp85,35.65919998565,11.063495380163204,10.8806276879291,9.600553842290383,9.600553842290383
256.0,NONE,89.589786589,113.50981827926502,96.56278475701085,91.6198999796867,84.64690181167587
256.0,Ensemble_rcp45,89.589786589,150.31665671041085,149.43399871446013,150.31665671041085,77.93870104245023
256.0,Ensemble_rcp85,89.589786589,125.1609038258148,137.78291316791035,88.00100219628871,121.71853764160687
257.0,NONE,19.85724998865,3.4419233313659996,3.08890555379,3.4419233313659996,3.08890555379
257.0,Ensemble_rcp45,19.85724998865,3.4419233313659996,3.4419233313659996,3.177159998184,1.588579999092
257.0,Ensemble_rcp85,19.85724998865,1.32381666591,1.32381666591,1.32381666591,1.32381666591
258.0,NONE,6.10166253375,1.22033250675,1.22033250675,1.22033250675,1.22033250675
258.0,Ensemble_rcp45,6.10166253375,1.22033250675,1.22033250675,1.22033250675,0.8448455815961537
258.0,Ensemble_rcp85,6.10166253375,1.1264607754615383,1.1264607754615383,1.1264607754615383,0.4693586564423077
259.0,NONE,0.0,0.0,0.0,0.0,0.0
259.0,Ensemble_rcp45,0.0,0.0,0.0,0.0,0.0
259.0,Ensemble_rcp85,0.0,0.0,0.0,0.0,0.0
260.0,NONE,23.898030441899998,4.6894248414294335,4.6894248414294335,4.6894248414294335,4.6894248414294335
260.0,Ensemble_rcp45,23.898030441899998,4.6894248414294335,4.6894248414294335,4.6894248414294335,4.328699853627169
260.0,Ensemble_rcp85,23.898030441899998,4.6894248414294335,4.6894248414294335,4.6894248414294335,4.6894248414294335
261.0,NONE,11.535278784800001,23.808815411827197,21.040348503475197,19.7483972795776,19.379268358464
261.0,Ensemble_rcp45,11.535278784800001,26.392717859622397,25.839024477951998,26.392717859622397,14.119181232595201
261.0,Ensemble_rcp85,11.535278784800001,16.610801450112,15.318850226214398,14.0268990023168,15.687979147328
262.0,NONE,8.345692486399999,10.394180642152728,7.9663428279272726,9.332001598429091,7.435253306065455
262.0,Ensemble_rcp45,8.345692486399999,13.80832756840727,12.97375831976727,13.80832756840727,9.407871530123636
262.0,Ensemble_rcp85,8.345692486399999,11.683969480959998,11.683969480959998,5.310895218618182,10.69766036893091
263.0,NONE,51.21998830032857,26.12950567687686,17.240086219795042,19.75426546018182,17.240086219795042
263.0,Ensemble_rcp45,51.21998830032857,32.6843301250281,32.6843301250281,32.6843301250281,16.162580831057852
263.0,Ensemble_rcp85,51.21998830032857,23.88470278367438,23.88470278367438,12.570896201933886,18.946136418628925
264.0,NONE,285.9783083126182,740.8223265422544,632.1994545643676,625.0296280311738,618.7560298146292
264.0,Ensemble_rcp45,285.9783083126182,727.020410465856,591.1521976618326,679.9684238417714,569.4634723989212
264.0,Ensemble_rcp85,285.9783083126182,721.9119090609555,630.317375099404,635.2466308409748,580.1285893670471
265.0,NONE,66.634847824,115.44037150049729,132.7294130980757,125.25550449078918,119.13230225831352
265.0,Ensemble_rcp45,66.634847824,165.41650736849732,167.84777884315676,172.07999215089728,139.3928978804757
265.0,Ensemble_rcp85,66.634847824,148.12746577091892,148.12746577091892,115.35032440884325,143.8952524631784
266.0,NONE,146.2294891710343,208.2269565861521,164.8056423982509,160.72101979570803,148.555948131613
266.0,Ensemble_rcp45,146.2294891710343,256.1768740942639,245.96531758790678,256.26567023779745,169.68943029259563
266.0,Ensemble_rcp85,146.2294891710343,209.38130645208815,205.2966838495453,187.80384357343783,141.62984893599693
267.0,NONE,38.48751915695,2.2119263883304603,1.5925869995979312,1.5925869995979312,1.5925869995979312
267.0,Ensemble_rcp45,38.48751915695,2.3004034438636785,2.2119263883304603,2.3004034438636785,1.946495221730805
267.0,Ensemble_rcp85,38.48751915695,2.1234493327972417,2.1234493327972417,2.1234493327972417,1.8580181661975863
268.0,NONE,44.0552226332,102.85367818721345,95.70015688835721,88.37215946026059,85.23158913393345
268.0,Ensemble_rcp45,44.0552226332,100.6727265717085,112.10091303695444,114.54357884631997,109.1348188398677
268.0,Ensemble_rcp85,44.0552226332,64.20721556046574,64.20721556046574,48.94055425193109,61.76454975110019
269.0,NONE,22.87274383865,8.725528205114628,7.031250883733147,6.777109285525926,6.777109285525926
269.0,Ensemble_rcp45,22.87274383865,13.215363106775555,13.215363106775555,13.215363106775555,7.115964749802222
269.0,Ensemble_rcp85,22.87274383865,9.233811401529074,9.233811401529074,11.012802588979628,10.335091660427036
270.0,NONE,3.3664213605115996,8.5990110839155,8.2330957186425,4.5739420659125,5.39725163777675
270.0,Ensemble_rcp45,3.3664213605115996,7.04387078150525,9.42232065577975,4.756899748549,4.66542090723075
270.0,Ensemble_rcp85,3.3664213605115996,4.390984383276001,4.299505541957751,4.390984383276001,3.65915365273
271.0,NONE,16.191649254949997,0.8995360697194443,1.6191649254949998,1.6191649254949998,1.6191649254949998
271.0,Ensemble_rcp45,16.191649254949997,0.8995360697194443,0.8995360697194443,0.8995360697194443,0.8995360697194443
271.0,Ensemble_rcp85,16.191649254949997,0.8995360697194443,0.8995360697194443,0.8995360697194443,0.8995360697194443
272.0,NONE,1.77452422093,0.8517716260463999,0.8517716260463999,0.8517716260463999,0.6388287195348
272.0,Ensemble_rcp45,1.77452422093,0.9227525948836,0.9227525948836,0.8517716260463999,0.9227525948836
272.0,Ensemble_rcp85,1.77452422093,0.354904844186,0.8517716260463999,0.8517716260463999,0.354904844186
273.0,NONE,15.883034932245788,32.4492111519,26.044761582446053,25.873976260593945,20.92120192688289
273.0,Ensemble_rcp45,15.883034932245788,38.170519433945515,33.986279048568946,29.545860680414208,21.604343214291312
273.0,Ensemble_rcp85,15.883034932245788,37.658163468389205,33.64470840486474,28.777326732079732,21.348165231513153
274.0,NONE,9.069734140197143,16.30960963807381,13.206805853269525,14.718428209969048,12.172537925001429
274.0,Ensemble_rcp45,9.069734140197143,16.30960963807381,13.127246781864287,17.18475942353143,11.615624425164764
274.0,Ensemble_rcp85,9.069734140197143,16.30960963807381,13.206805853269525,16.230050566668574,11.376947210949048
275.0,NONE,92.75555516500526,177.6979066638609,146.50106718970682,157.57949029842635,139.4108764001263
275.0,Ensemble_rcp45,92.75555516500526,181.0657472889116,135.51127146585708,138.70185732116826,125.4963769755746
275.0,Ensemble_rcp85,92.75555516500526,171.49398972297797,124.61010312687705,131.87754868619703,120.71049819260776
276.0,NONE,11.101607678437142,19.710546688950775,16.96399510114616,20.276013192322313,15.833062094403083
276.0,Ensemble_rcp45,11.101607678437142,21.245384340959237,15.186814661978463,19.387422972738467,13.49041515186385
276.0,Ensemble_rcp85,11.101607678437142,21.083822482853083,15.91384302345616,18.98351832747308,13.894319797129235
277.0,NONE,77.1378037115,199.3989931779353,184.06060908732493,184.5064923457729,184.50649234577284
277.0,Ensemble_rcp45,77.1378037115,200.55828964990002,200.55828964990002,200.55828964990002,169.34646155854162
277.0,Ensemble_rcp85,77.1378037115,185.2199055592896,185.2199055592896,182.00954609846417,137.06451364690807
278.0,NONE,9.9475823085,9.169075866965217,7.785064415347826,8.044566562526086,6.660555110908696
278.0,Ensemble_rcp45,9.9475823085,10.553087318582607,14.359118810530433,7.785064415347826,5.622546522195652
278.0,Ensemble_rcp85,9.9475823085,7.09305868953913,8.044566562526086,5.622546522195652,5.622546522195652
279.0,NONE,10.1515886392,9.597865622516364,8.859568266938183,8.859568266938183,6.275527522414545
279.0,Ensemble_rcp45,10.1515886392,8.951855436385454,9.321004114174546,6.367814691861819,4.152922625127273
279.0,Ensemble_rcp85,10.1515886392,9.321004114174546,8.76728109749091,8.951855436385456,4.891219980705454
280.0,NONE,7.0880049135,3.3077356263,1.4176009827,2.9297086975799997,1.4176009827
280.0,Ensemble_rcp45,7.0880049135,1.4176009827,1.4176009827,1.4176009827,1.4176009827
280.0,Ensemble_rcp85,7.0880049135,1.4176009827,1.4176009827,1.4176009827,1.4176009827
281.0,NONE,9.7364817468,2.452150958453333,2.1636626104,2.1636626104,2.1636626104
281.0,Ensemble_rcp45,9.7364817468,2.1636626104,2.1636626104,2.1636626104,2.1636626104
281.0,Ensemble_rcp85,9.7364817468,2.1636626104,2.1636626104,2.1636626104,2.1636626104
282.0,NONE,43.026996071949995,18.931878271657997,12.37538363212276,10.736259972238953,10.080610508285426
282.0,Ensemble_rcp45,43.026996071949995,8.441486848401617,11.637777985175047,7.785837384448094,7.785837384448094
282.0,Ensemble_rcp85,43.026996071949995,8.441486848401617,11.719734168169238,7.785837384448094,7.785837384448094
283.0,NONE,171.1378209404684,344.0172518098624,329.83557096003926,337.4169726722089,331.6194301864321
283.0,Ensemble_rcp45,171.1378209404684,450.8704194707947,417.6906378598875,211.2981253662339,308.2508743206857
283.0,Ensemble_rcp85,171.1378209404684,451.67315612267134,418.2257956278054,225.74738510001606,196.93805859377144
284.0,NONE,70.8434476325,164.338749221379,144.7552738885733,154.41164190981848,151.07252399592994
284.0,Ensemble_rcp45,70.8434476325,152.24572758729624,138.2575309210064,118.13257700757008,126.34500214713378
284.0,Ensemble_rcp85,70.8434476325,161.2703705978058,136.63309517911472,116.14715554525797,118.49356272799051
285.0,NONE,87.9122604685,177.77812672518894,157.9756680540016,156.73246437060862,153.53565489902684
285.0,Ensemble_rcp45,87.9122604685,217.47184433066315,217.47184433066315,217.47184433066315,200.7773948679581
285.0,Ensemble_rcp85,87.9122604685,200.1557930262616,200.1557930262616,85.7810541541121,83.9162486290227
286.0,NONE,116.13750239676857,235.17760307904103,248.64472946596536,254.79080056872277,227.31424740345435
286.0,Ensemble_rcp45,116.13750239676857,259.21958709865095,220.7162593078471,229.12191537485356,232.82763471622204
286.0,Ensemble_rcp85,116.13750239676857,268.8906107456369,218.3662909450281,203.5434135795543,239.33523941325927
287.0,NONE,99.36867125482962,237.88307160580703,217.50821452722283,227.12232457729067,211.95143532397262
287.0,Ensemble_rcp45,99.36867125482962,230.73864120162816,225.97568759884223,187.43104455407487,160.88198836076825
287.0,Ensemble_rcp85,99.36867125482962,240.35275125169602,222.9767908859771,199.51483425003167,166.52697040851453
288.0,NONE,76.1670760285,198.03439767409995,171.97241021374575,172.33948045966625,171.60533996782527
288.0,Ensemble_rcp45,76.1670760285,186.0128471202042,123.33560262928192,175.09250730406987,126.7310024040464
288.0,Ensemble_rcp85,76.1670760285,186.56345248908494,125.99686191220543,164.539237733856,120.9496460307988
289.0,NONE,101.8097326666552,245.62690168082017,203.0659994806193,228.0434781023473,217.67376676119667
289.0,Ensemble_rcp45,101.8097326666552,261.58724000589547,233.18324807143938,191.61423130387035,182.86760521611717
289.0,Ensemble_rcp85,101.8097326666552,259.87398334953144,228.9451921320126,201.7134284361214,167.7188095177406
290.0,NONE,113.88955186743749,222.8863127554334,248.9811979791216,257.979434263152,236.65361427
290.0,Ensemble_rcp45,113.88955186743749,240.2529087836121,204.8898401873726,241.42267950053608,200.3907220453574
290.0,Ensemble_rcp85,113.88955186743749,240.70282059781366,218.38719461341822,233.41424920774904,205.06980491305322
291.0,NONE,46.3886094306,128.59943476239823,98.88145296095577,99.0599393381416,101.73723499592921
291.0,Ensemble_rcp45,46.3886094306,128.77792113958404,111.82171530692919,112.44641762707963,105.84242167120354
291.0,Ensemble_rcp85,46.3886094306,129.75959621410618,113.42809270160174,112.44641762707964,105.84242167120352
292.0,NONE,30.990761136504997,64.70001009200166,64.51877757073557,65.51555643769916,64.51877757073557
292.0,Ensemble_rcp45,30.990761136504997,78.65491422949222,69.5026719055536,60.259813320981934,53.37297751286971
292.0,Ensemble_rcp85,30.990761136504997,78.65491422949222,70.4994507725172,66.51233530466277,54.0072913373011
293.0,NONE,14.756246825232001,34.630162586175594,33.816398974490006,34.26848986987089,33.90681715356618
293.0,Ensemble_rcp45,14.756246825232001,38.97023518183206,33.18347172095677,28.843399125300298,24.50332652964383
293.0,Ensemble_rcp85,14.756246825232001,38.97023518183206,33.816398974490006,34.17807169079471,25.7691810367103
294.0,NONE,55.154168946000006,138.3786710303708,109.32184056125851,108.06629850395123,97.48387259236095
294.0,Ensemble_rcp45,55.154168946000006,122.41535058746344,121.51853483224392,90.93711757925854,78.20233385514146
294.0,Ensemble_rcp85,55.154168946000006,136.22631321784397,135.15013431158053,120.17331119941463,88.87444134225365
295.0,NONE,72.35827804772632,181.1906337526625,168.20397075418987,178.4331916091512,159.66479508396128
295.0,Ensemble_rcp45,72.35827804772632,180.92378451296784,156.8184031938851,163.13383519999164,142.23064475724468
295.0,Ensemble_rcp85,72.35827804772632,184.3928246289982,157.2631519267095,168.0260712610601,144.3654386748018
296.0,NONE,52.67724611236486,122.0656298790551,120.29142014244096,125.34791789179133,120.20270965561025
296.0,Ensemble_rcp45,52.67724611236486,128.45278493086613,113.72684411696851,102.63803326312996,84.18625200234254
296.0,Ensemble_rcp85,52.67724611236486,131.64636245677164,117.98494748484251,104.58966397340552,91.46051192246065
297.0,NONE,46.664238172,120.7556204124408,114.85116578659591,116.08919659524081,114.08930067358368
297.0,Ensemble_rcp45,46.664238172,103.23272281315917,96.37593679604896,97.9949001612,95.23313912653063
297.0,Ensemble_rcp85,46.664238172,103.80412164791838,95.42360540478367,97.9949001612,86.66215660514284
298.0,NONE,35.10892235575,91.28319812494999,68.61794445225063,82.83928009002278,68.61794445225063
298.0,Ensemble_rcp45,35.10892235575,85.15024713116075,74.12871201188734,76.88409579170569,59.640726330906965
298.0,Ensemble_rcp85,35.10892235575,90.48324799532531,76.61744574849747,76.88409579170569,59.907376374115195
299.0,NONE,25.45043540435,57.7461603312493,52.04175239579154,50.286549954112225,47.8292665357612
299.0,Ensemble_rcp45,25.45043540435,54.41127569205861,57.4828799649974,53.79695483747086,41.59829786779966
299.0,Ensemble_rcp85,25.45043540435,55.2011167908143,57.65840020916533,53.88471495955481,45.98630397199792
300.0,NONE,17.1537159604,44.17081859803,42.283909842386,39.71085244832601,38.42432375129601
300.0,Ensemble_rcp45,17.1537159604,44.59966149704001,43.14159564040601,43.65620711921801,41.34045546456401
300.0,Ensemble_rcp85,17.1537159604,43.91351285862401,42.45544700199001,43.22736422020801,32.763597484364
301.0,NONE,15.62705159695,40.63033415207,34.65528501205971,40.262638820377056,34.65528501205971
301.0,Ensemble_rcp45,15.62705159695,29.59947420128177,25.37097788681294,29.507550368358533,24.359815724657352
301.0,Ensemble_rcp85,15.62705159695,29.59947420128177,28.036769041586762,26.198292383122062,24.359815724657352
302.0,NONE,32.388168081,79.00888326238311,70.70656412049297,73.26112385645918,67.60459872681973
302.0,Ensemble_rcp45,32.388168081,73.26112385645918,61.76560504461129,51.36489754817748,45.525903865969035
302.0,Ensemble_rcp85,32.388168081,67.2396616216817,53.00711452129862,45.52590386596903,40.05184728889861
